Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 9 (MNIST) | Target Loss: 0.0531 | G Loss: 3.6055 | D Loss: 0.2171
Client 11 (EMNIST) | Target Loss: 0.3691 | G Loss: 6.9213 | D Loss: 0.0258
Client 12 (EMNIST) | Target Loss: 0.3427 | G Loss: 7.3656 | D Loss: 0.0187
Client 13 (EMNIST) | Target Loss: 0.1636 | G Loss: 7.2467 | D Loss: 0.0227
Client 14 (EMNIST) | Target Loss: 0.1207 | G Loss: 7.6206 | D Loss: 0.0197
Client 15 (EMNIST) | Target Loss: 0.3681 | G Loss: 6.5279 | D Loss: 0.0181
Client 16 (EMNIST) | Target Loss: 0.5266 | G Loss: 6.7233 | D Loss: 0.0347
Client 17 (EMNIST) | Target Loss: 0.3028 | G Loss: 7.0617 | D Loss: 0.0226
Client 18 (EMNIST) | Target Loss: 0.1556 | G Loss: 7.1593 | D Loss: 0.0218
Client 19 (EMNIST) | Target Loss: 0.3765 | G Loss: 7.1135 | D Loss: 0.0254
Client 20 (EMNIST) | Target Loss: 0.4287 | G Loss: 6.9843 | D Loss: 0.0234
Client 22 (CIFAR10) | Target Loss: 0.2394 | G Loss: 3.3488 | D Loss: 0.0810
Client 23 (CIFAR10) | Target Loss: 0.7299 | G Loss: 3.4400 | D Loss: 0.1985
Client 24 (CIFAR10) | Target Loss: 0.0688 | G Loss: 3.4733 | D Loss: 0.0754
Client 25 (CIFAR10) | Target Loss: 0.0959 | G Loss: 3.3095 | D Loss: 0.1717
Client 26 (CIFAR10) | Target Loss: 0.7482 | G Loss: 3.0619 | D Loss: 0.2649
Client 27 (CIFAR10) | Target Loss: 1.2017 | G Loss: 3.3043 | D Loss: 0.0810
Client 28 (CIFAR10) | Target Loss: 0.9219 | G Loss: 3.5425 | D Loss: 0.0746
Client 29 (CIFAR10) | Target Loss: 0.1419 | G Loss: 3.5025 | D Loss: 0.1033
Client 30 (CIFAR10) | Target Loss: 0.9719 | G Loss: 3.1958 | D Loss: 0.1840
Client 31 (CIFAR10) | Target Loss: 1.1358 | G Loss: 3.3846 | D Loss: 0.1758
Round 21 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 21 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 95.58%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 95.82%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 90.19%
Round 21 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 86.75%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 98.36%
Round 21 | Client 11 | Model: (MLP) | Acc: 80.25%
Round 21 | Client 12 | Model: (CNN) | Acc: 84.41%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 83.55%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 84.35%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 83.77%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 79.37%
Round 21 | Client 17 | Model: (LeNet) | Acc: 84.72%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 82.99%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 83.52%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 83.25%
Round 21 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 21 | Client 23 | Model: (CNN) | Acc: 56.15%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 52.68%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 61.04%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 41.24%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 42.17%
Round 21 | Client 28 | Model: (LeNet) | Acc: 52.81%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 57.51%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 38.60%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 39.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0505 | G Loss: 5.3081 | D Loss: 0.0124
Client 1 (MNIST) | Target Loss: 0.0079 | G Loss: 6.2018 | D Loss: 0.0049
Client 2 (MNIST) | Target Loss: 0.0116 | G Loss: 5.9545 | D Loss: 0.0074
Client 3 (MNIST) | Target Loss: 0.0056 | G Loss: 3.9069 | D Loss: 0.1609
Client 4 (MNIST) | Target Loss: 0.0808 | G Loss: 5.4631 | D Loss: 0.0100
Client 5 (MNIST) | Target Loss: 0.2000 | G Loss: 3.3201 | D Loss: 0.1825
Client 6 (MNIST) | Target Loss: 0.0240 | G Loss: 6.8696 | D Loss: 0.0027
Client 7 (MNIST) | Target Loss: 0.0105 | G Loss: 6.3249 | D Loss: 0.0437
Client 8 (MNIST) | Target Loss: 0.3062 | G Loss: 6.3840 | D Loss: 0.0039
Client 9 (MNIST) | Target Loss: 0.0587 | G Loss: 3.3066 | D Loss: 0.2225
Client 11 (EMNIST) | Target Loss: 0.3690 | G Loss: 7.5380 | D Loss: 0.0195
Client 12 (EMNIST) | Target Loss: 0.3361 | G Loss: 7.4652 | D Loss: 0.0240
Client 13 (EMNIST) | Target Loss: 0.1484 | G Loss: 7.5658 | D Loss: 0.0188
Client 14 (EMNIST) | Target Loss: 0.1122 | G Loss: 7.3720 | D Loss: 0.0191
Client 15 (EMNIST) | Target Loss: 0.3659 | G Loss: 6.3778 | D Loss: 0.0194
Client 16 (EMNIST) | Target Loss: 0.5210 | G Loss: 6.8648 | D Loss: 0.0220
Client 17 (EMNIST) | Target Loss: 0.2989 | G Loss: 6.8187 | D Loss: 0.0293
Client 18 (EMNIST) | Target Loss: 0.1474 | G Loss: 7.3226 | D Loss: 0.0229
Client 19 (EMNIST) | Target Loss: 0.3680 | G Loss: 7.4232 | D Loss: 0.0278
Client 20 (EMNIST) | Target Loss: 0.4183 | G Loss: 6.7958 | D Loss: 0.0322
Client 22 (CIFAR10) | Target Loss: 0.1862 | G Loss: 3.6588 | D Loss: 0.0650
Client 23 (CIFAR10) | Target Loss: 0.7095 | G Loss: 3.3300 | D Loss: 0.0822
Client 24 (CIFAR10) | Target Loss: 0.0522 | G Loss: 3.4061 | D Loss: 0.2238
Client 25 (CIFAR10) | Target Loss: 0.0661 | G Loss: 3.5452 | D Loss: 0.0672
Client 26 (CIFAR10) | Target Loss: 0.6778 | G Loss: 3.4081 | D Loss: 0.0771
Client 27 (CIFAR10) | Target Loss: 1.2001 | G Loss: 3.5594 | D Loss: 0.0733
Client 28 (CIFAR10) | Target Loss: 0.8924 | G Loss: 3.5103 | D Loss: 0.1930
Client 29 (CIFAR10) | Target Loss: 0.1046 | G Loss: 3.3988 | D Loss: 0.1171
Client 30 (CIFAR10) | Target Loss: 0.9153 | G Loss: 3.4105 | D Loss: 0.0753
Client 31 (CIFAR10) | Target Loss: 1.1738 | G Loss: 3.6003 | D Loss: 0.0593
Round 22 | Client 0 | Model: (MLP) | Acc: 93.78%
Round 22 | Client 1 | Model: (CNN) | Acc: 76.63%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 88.74%
Round 22 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 98.21%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 84.86%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 22 | Client 11 | Model: (MLP) | Acc: 81.09%
Round 22 | Client 12 | Model: (CNN) | Acc: 84.18%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 84.02%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 84.30%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 84.56%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 77.07%
Round 22 | Client 17 | Model: (LeNet) | Acc: 84.23%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 83.10%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 82.74%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 83.99%
Round 22 | Client 22 | Model: (MLP) | Acc: 38.01%
Round 22 | Client 23 | Model: (CNN) | Acc: 45.49%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 59.74%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 59.60%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 40.08%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 43.56%
Round 22 | Client 28 | Model: (LeNet) | Acc: 50.06%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 58.27%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 39.14%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 43.03%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0357 | G Loss: 6.0968 | D Loss: 0.0056
Client 1 (MNIST) | Target Loss: 0.0183 | G Loss: 3.9630 | D Loss: 0.1913
Client 2 (MNIST) | Target Loss: 0.0066 | G Loss: 4.5193 | D Loss: 0.1436
Client 3 (MNIST) | Target Loss: 0.0056 | G Loss: 5.4503 | D Loss: 0.0375
Client 4 (MNIST) | Target Loss: 0.0928 | G Loss: 6.0953 | D Loss: 0.0052
Client 5 (MNIST) | Target Loss: 0.1901 | G Loss: 5.1473 | D Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0137 | G Loss: 7.1780 | D Loss: 0.0022
Client 7 (MNIST) | Target Loss: 0.0015 | G Loss: 2.8313 | D Loss: 0.2242
Client 8 (MNIST) | Target Loss: 0.7414 | G Loss: 3.7834 | D Loss: 0.2125
Client 9 (MNIST) | Target Loss: 0.0609 | G Loss: 5.0858 | D Loss: 0.0179
Client 11 (EMNIST) | Target Loss: 0.3527 | G Loss: 7.2308 | D Loss: 0.0200
Client 12 (EMNIST) | Target Loss: 0.3325 | G Loss: 6.8465 | D Loss: 0.0290
Client 13 (EMNIST) | Target Loss: 0.1344 | G Loss: 7.0688 | D Loss: 0.0247
Client 14 (EMNIST) | Target Loss: 0.0928 | G Loss: 7.4871 | D Loss: 0.0190
Client 15 (EMNIST) | Target Loss: 0.3582 | G Loss: 6.5942 | D Loss: 0.0138
Client 16 (EMNIST) | Target Loss: 0.5104 | G Loss: 6.9525 | D Loss: 0.0256
Client 17 (EMNIST) | Target Loss: 0.2952 | G Loss: 7.8555 | D Loss: 0.0131
Client 18 (EMNIST) | Target Loss: 0.1425 | G Loss: 7.2740 | D Loss: 0.0179
Client 19 (EMNIST) | Target Loss: 0.3683 | G Loss: 7.8674 | D Loss: 0.0139
Client 20 (EMNIST) | Target Loss: 0.4195 | G Loss: 7.1020 | D Loss: 0.0221
Client 22 (CIFAR10) | Target Loss: 0.2122 | G Loss: 3.1862 | D Loss: 0.3150
Client 23 (CIFAR10) | Target Loss: 0.7114 | G Loss: 3.6544 | D Loss: 0.0638
Client 24 (CIFAR10) | Target Loss: 0.0615 | G Loss: 2.4658 | D Loss: 0.3756
Client 25 (CIFAR10) | Target Loss: 0.0294 | G Loss: 3.7400 | D Loss: 0.0765
Client 26 (CIFAR10) | Target Loss: 0.6297 | G Loss: 3.4348 | D Loss: 0.1547
Client 27 (CIFAR10) | Target Loss: 1.1699 | G Loss: 3.2416 | D Loss: 0.2563
Client 28 (CIFAR10) | Target Loss: 0.8461 | G Loss: 3.5767 | D Loss: 0.0626
Client 29 (CIFAR10) | Target Loss: 0.0696 | G Loss: 3.5469 | D Loss: 0.1529
Client 30 (CIFAR10) | Target Loss: 0.8728 | G Loss: 3.4788 | D Loss: 0.1863
Client 31 (CIFAR10) | Target Loss: 1.1684 | G Loss: 3.1744 | D Loss: 0.2911
Round 23 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 23 | Client 1 | Model: (CNN) | Acc: 85.94%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 98.30%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 95.82%
Round 23 | Client 5 | Model: (MobileNetV3) | Acc: 89.30%
Round 23 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 23 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 23 | Client 8 | Model: (ShuffleNet) | Acc: 79.51%
Round 23 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 23 | Client 11 | Model: (MLP) | Acc: 80.10%
Round 23 | Client 12 | Model: (CNN) | Acc: 85.53%
Round 23 | Client 13 | Model: (ResNet8) | Acc: 84.02%
Round 23 | Client 14 | Model: (ResNet18) | Acc: 84.65%
Round 23 | Client 15 | Model: (MobileNetV2) | Acc: 83.97%
Round 23 | Client 16 | Model: (MobileNetV3) | Acc: 78.59%
Round 23 | Client 17 | Model: (LeNet) | Acc: 84.45%
Round 23 | Client 18 | Model: (AlexNet) | Acc: 83.00%
Round 23 | Client 19 | Model: (ShuffleNet) | Acc: 83.06%
Round 23 | Client 20 | Model: (SqueezeNet) | Acc: 83.38%
Round 23 | Client 22 | Model: (MLP) | Acc: 41.49%
Round 23 | Client 23 | Model: (CNN) | Acc: 50.44%
Round 23 | Client 24 | Model: (ResNet8) | Acc: 51.39%
Round 23 | Client 25 | Model: (ResNet18) | Acc: 61.82%
Round 23 | Client 26 | Model: (MobileNetV2) | Acc: 39.98%
Round 23 | Client 27 | Model: (MobileNetV3) | Acc: 45.92%
Round 23 | Client 28 | Model: (LeNet) | Acc: 49.61%
Round 23 | Client 29 | Model: (AlexNet) | Acc: 58.16%
Round 23 | Client 30 | Model: (ShuffleNet) | Acc: 36.62%
Round 23 | Client 31 | Model: (SqueezeNet) | Acc: 37.75%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0824 | G Loss: 6.4874 | D Loss: 0.0039
Client 1 (MNIST) | Target Loss: 0.0210 | G Loss: 4.0335 | D Loss: 0.1080
Client 2 (MNIST) | Target Loss: 0.0028 | G Loss: 3.5892 | D Loss: 0.1292
Client 3 (MNIST) | Target Loss: 0.0084 | G Loss: 4.7266 | D Loss: 0.0998
Client 4 (MNIST) | Target Loss: 0.0489 | G Loss: 6.5487 | D Loss: 0.0036
Client 5 (MNIST) | Target Loss: 0.2133 | G Loss: 6.2244 | D Loss: 0.0048
Client 6 (MNIST) | Target Loss: 0.0116 | G Loss: 2.4633 | D Loss: 0.3315
Client 7 (MNIST) | Target Loss: 0.0010 | G Loss: 4.0759 | D Loss: 0.0772
Client 8 (MNIST) | Target Loss: 0.5283 | G Loss: 3.7069 | D Loss: 0.1333
Client 9 (MNIST) | Target Loss: 0.0282 | G Loss: 5.9803 | D Loss: 0.0053
Client 11 (EMNIST) | Target Loss: 0.3575 | G Loss: 7.7105 | D Loss: 0.0159
Client 12 (EMNIST) | Target Loss: 0.3256 | G Loss: 7.2853 | D Loss: 0.0237
Client 13 (EMNIST) | Target Loss: 0.1214 | G Loss: 7.2889 | D Loss: 0.0226
Client 14 (EMNIST) | Target Loss: 0.0827 | G Loss: 7.5975 | D Loss: 0.0218
Client 15 (EMNIST) | Target Loss: 0.3569 | G Loss: 6.7883 | D Loss: 0.0147
Client 16 (EMNIST) | Target Loss: 0.5018 | G Loss: 7.1881 | D Loss: 0.0196
Client 17 (EMNIST) | Target Loss: 0.2903 | G Loss: 6.8606 | D Loss: 0.0322
Client 18 (EMNIST) | Target Loss: 0.1320 | G Loss: 7.5169 | D Loss: 0.0191
Client 19 (EMNIST) | Target Loss: 0.3586 | G Loss: 7.3009 | D Loss: 0.0176
Client 20 (EMNIST) | Target Loss: 0.4129 | G Loss: 7.4928 | D Loss: 0.0230
Client 22 (CIFAR10) | Target Loss: 0.1947 | G Loss: 3.4922 | D Loss: 0.0691
Client 23 (CIFAR10) | Target Loss: 0.6603 | G Loss: 3.4769 | D Loss: 0.1861
Client 24 (CIFAR10) | Target Loss: 0.1557 | G Loss: 3.4085 | D Loss: 0.0722
Client 25 (CIFAR10) | Target Loss: 0.0746 | G Loss: 3.3361 | D Loss: 0.2460
Client 26 (CIFAR10) | Target Loss: 0.5912 | G Loss: 3.6205 | D Loss: 0.0661
Client 27 (CIFAR10) | Target Loss: 1.1432 | G Loss: 3.5807 | D Loss: 0.0701
Client 28 (CIFAR10) | Target Loss: 0.8239 | G Loss: 3.6212 | D Loss: 0.1817
Client 29 (CIFAR10) | Target Loss: 0.0921 | G Loss: 3.6043 | D Loss: 0.0595
Client 30 (CIFAR10) | Target Loss: 0.9102 | G Loss: 3.4669 | D Loss: 0.0721
Client 31 (CIFAR10) | Target Loss: 1.0756 | G Loss: 3.4175 | D Loss: 0.1060
Round 24 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 24 | Client 1 | Model: (CNN) | Acc: 95.57%
Round 24 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 24 | Client 3 | Model: (ResNet18) | Acc: 97.85%
Round 24 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 24 | Client 5 | Model: (MobileNetV3) | Acc: 82.83%
Round 24 | Client 6 | Model: (LeNet) | Acc: 97.70%
Round 24 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 24 | Client 8 | Model: (ShuffleNet) | Acc: 83.41%
Round 24 | Client 9 | Model: (SqueezeNet) | Acc: 96.94%
Round 24 | Client 11 | Model: (MLP) | Acc: 79.95%
Round 24 | Client 12 | Model: (CNN) | Acc: 84.77%
Round 24 | Client 13 | Model: (ResNet8) | Acc: 81.83%
Round 24 | Client 14 | Model: (ResNet18) | Acc: 83.26%
Round 24 | Client 15 | Model: (MobileNetV2) | Acc: 84.48%
Round 24 | Client 16 | Model: (MobileNetV3) | Acc: 79.90%
Round 24 | Client 17 | Model: (LeNet) | Acc: 83.72%
Round 24 | Client 18 | Model: (AlexNet) | Acc: 83.01%
Round 24 | Client 19 | Model: (ShuffleNet) | Acc: 83.45%
Round 24 | Client 20 | Model: (SqueezeNet) | Acc: 82.84%
Round 24 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 24 | Client 23 | Model: (CNN) | Acc: 56.15%
Round 24 | Client 24 | Model: (ResNet8) | Acc: 54.07%
Round 24 | Client 25 | Model: (ResNet18) | Acc: 59.60%
Round 24 | Client 26 | Model: (MobileNetV2) | Acc: 41.76%
Round 24 | Client 27 | Model: (MobileNetV3) | Acc: 44.42%
Round 24 | Client 28 | Model: (LeNet) | Acc: 52.70%
Round 24 | Client 29 | Model: (AlexNet) | Acc: 55.46%
Round 24 | Client 30 | Model: (ShuffleNet) | Acc: 37.72%
Round 24 | Client 31 | Model: (SqueezeNet) | Acc: 42.02%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0414 | G Loss: 6.8540 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0115 | G Loss: 4.6479 | D Loss: 0.1086
Client 2 (MNIST) | Target Loss: 0.0038 | G Loss: 4.5280 | D Loss: 0.0555
Client 3 (MNIST) | Target Loss: 0.0112 | G Loss: 6.3272 | D Loss: 0.0044
Client 4 (MNIST) | Target Loss: 0.0625 | G Loss: 6.1799 | D Loss: 0.1155
Client 5 (MNIST) | Target Loss: 0.2608 | G Loss: 5.1449 | D Loss: 0.1313
Client 6 (MNIST) | Target Loss: 0.0204 | G Loss: 3.6943 | D Loss: 0.1335
Client 7 (MNIST) | Target Loss: 0.0009 | G Loss: 4.9555 | D Loss: 0.1110
Client 8 (MNIST) | Target Loss: 0.4549 | G Loss: 3.6963 | D Loss: 0.1607
Client 9 (MNIST) | Target Loss: 0.0686 | G Loss: 6.2999 | D Loss: 0.0043
Client 11 (EMNIST) | Target Loss: 0.3579 | G Loss: 7.2326 | D Loss: 0.0257
Client 12 (EMNIST) | Target Loss: 0.3227 | G Loss: 7.5881 | D Loss: 0.0220
Client 13 (EMNIST) | Target Loss: 0.1080 | G Loss: 7.2730 | D Loss: 0.0238
Client 14 (EMNIST) | Target Loss: 0.0759 | G Loss: 7.3923 | D Loss: 0.0200
Client 15 (EMNIST) | Target Loss: 0.3495 | G Loss: 6.4173 | D Loss: 0.0203
Client 16 (EMNIST) | Target Loss: 0.4918 | G Loss: 6.9891 | D Loss: 0.0233
Client 17 (EMNIST) | Target Loss: 0.2869 | G Loss: 7.3145 | D Loss: 0.0210
Client 18 (EMNIST) | Target Loss: 0.1228 | G Loss: 7.5106 | D Loss: 0.0163
Client 19 (EMNIST) | Target Loss: 0.3577 | G Loss: 7.2360 | D Loss: 0.0272
Client 20 (EMNIST) | Target Loss: 0.4269 | G Loss: 7.3653 | D Loss: 0.0289
Client 22 (CIFAR10) | Target Loss: 0.1749 | G Loss: 3.7640 | D Loss: 0.0547
Client 23 (CIFAR10) | Target Loss: 0.6510 | G Loss: 3.7753 | D Loss: 0.0530
Client 24 (CIFAR10) | Target Loss: 0.0918 | G Loss: 3.7577 | D Loss: 0.0571
Client 25 (CIFAR10) | Target Loss: 0.1275 | G Loss: 3.7926 | D Loss: 0.0526
Client 26 (CIFAR10) | Target Loss: 0.5987 | G Loss: 3.8263 | D Loss: 0.0581
Client 27 (CIFAR10) | Target Loss: 1.1477 | G Loss: 3.6648 | D Loss: 0.1751
Client 28 (CIFAR10) | Target Loss: 0.7672 | G Loss: 3.7166 | D Loss: 0.0524
Client 29 (CIFAR10) | Target Loss: 0.0622 | G Loss: 3.9054 | D Loss: 0.0570
Client 30 (CIFAR10) | Target Loss: 0.8293 | G Loss: 3.7811 | D Loss: 0.0585
Client 31 (CIFAR10) | Target Loss: 0.9963 | G Loss: 3.6974 | D Loss: 0.0594
Round 25 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 25 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 25 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 25 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 25 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 25 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 25 | Client 6 | Model: (LeNet) | Acc: 97.70%
Round 25 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 25 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 25 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 25 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 25 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 25 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 25 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 25 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 25 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 25 | Client 17 | Model: (LeNet) | Acc: 83.97%
Round 25 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 25 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 25 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 25 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 25 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 25 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 25 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 25 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 25 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 25 | Client 28 | Model: (LeNet) | Acc: 53.80%
Round 25 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 25 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 25 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0469 | G Loss: 4.1894 | D Loss: 0.2362
Client 1 (MNIST) | Target Loss: 0.0071 | G Loss: 5.5720 | D Loss: 0.0145
Client 2 (MNIST) | Target Loss: 0.0013 | G Loss: 5.8780 | D Loss: 0.0067
Client 3 (MNIST) | Target Loss: 0.0574 | G Loss: 6.7326 | D Loss: 0.0030
Client 4 (MNIST) | Target Loss: 0.0644 | G Loss: 3.4192 | D Loss: 0.1579
Client 5 (MNIST) | Target Loss: 0.2159 | G Loss: 4.0894 | D Loss: 0.0768
Client 6 (MNIST) | Target Loss: 0.0102 | G Loss: 5.6354 | D Loss: 0.0106
Client 7 (MNIST) | Target Loss: 0.0001 | G Loss: 5.6286 | D Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.3821 | G Loss: 4.9266 | D Loss: 0.0414
Client 9 (MNIST) | Target Loss: 0.0265 | G Loss: 3.1295 | D Loss: 0.2407
Client 11 (EMNIST) | Target Loss: 0.3559 | G Loss: 7.5745 | D Loss: 0.0200
Client 12 (EMNIST) | Target Loss: 0.3191 | G Loss: 7.9683 | D Loss: 0.0102
Client 13 (EMNIST) | Target Loss: 0.1015 | G Loss: 7.7825 | D Loss: 0.0175
Client 14 (EMNIST) | Target Loss: 0.0649 | G Loss: 7.8751 | D Loss: 0.0144
Client 15 (EMNIST) | Target Loss: 0.3494 | G Loss: 6.4933 | D Loss: 0.0172
