Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
Round 61 | Client 1 | Model: (CNN) | Acc: 94.99%
Round 61 | Client 2 | Model: (ResNet8) | Acc: 98.86%
Round 61 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 61 | Client 4 | Model: (MobileNetV2) | Acc: 98.55%
Round 61 | Client 6 | Model: (MLP) | Acc: 81.40%
Round 61 | Client 7 | Model: (CNN) | Acc: 83.87%
Round 61 | Client 8 | Model: (ResNet8) | Acc: 84.01%
Round 61 | Client 9 | Model: (ResNet18) | Acc: 84.36%
Round 61 | Client 10 | Model: (MobileNetV2) | Acc: 85.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 62 ---
Client 0 (MNIST) | Target Loss: 0.0307 | G Loss: 6.1877 | D Loss: 0.0398
Client 1 (MNIST) | Target Loss: 0.0234 | G Loss: 7.0584 | D Loss: 0.0028
Client 2 (MNIST) | Target Loss: 0.0041 | G Loss: 6.3880 | D Loss: 0.0329
Client 3 (MNIST) | Target Loss: 0.0015 | G Loss: 5.5729 | D Loss: 0.0205
Client 4 (MNIST) | Target Loss: 0.0228 | G Loss: 6.4195 | D Loss: 0.0053
Client 6 (EMNIST) | Target Loss: 0.4198 | G Loss: 9.3651 | D Loss: 0.0051
Client 7 (EMNIST) | Target Loss: 0.2246 | G Loss: 9.4728 | D Loss: 0.0044
Client 8 (EMNIST) | Target Loss: 0.0157 | G Loss: 9.6241 | D Loss: 0.0054
Client 9 (EMNIST) | Target Loss: 0.0116 | G Loss: 10.5006 | D Loss: 0.0055
Client 10 (EMNIST) | Target Loss: 0.2390 | G Loss: 9.3721 | D Loss: 0.0061
Round 62 | Client 0 | Model: (MLP) | Acc: 95.02%
Round 62 | Client 1 | Model: (CNN) | Acc: 96.15%
Round 62 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 62 | Client 3 | Model: (ResNet18) | Acc: 97.99%
Round 62 | Client 4 | Model: (MobileNetV2) | Acc: 97.62%
Round 62 | Client 6 | Model: (MLP) | Acc: 81.79%
Round 62 | Client 7 | Model: (CNN) | Acc: 84.62%
Round 62 | Client 8 | Model: (ResNet8) | Acc: 83.02%
Round 62 | Client 9 | Model: (ResNet18) | Acc: 84.30%
Round 62 | Client 10 | Model: (MobileNetV2) | Acc: 85.94%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 63 ---
Client 0 (MNIST) | Target Loss: 0.0190 | G Loss: 6.6182 | D Loss: 0.0050
Client 1 (MNIST) | Target Loss: 0.0057 | G Loss: 7.3698 | D Loss: 0.0276
Client 2 (MNIST) | Target Loss: 0.0004 | G Loss: 6.3656 | D Loss: 0.0229
Client 3 (MNIST) | Target Loss: 0.0180 | G Loss: 6.1330 | D Loss: 0.0269
Client 4 (MNIST) | Target Loss: 0.0195 | G Loss: 7.2896 | D Loss: 0.0029
Client 6 (EMNIST) | Target Loss: 0.4200 | G Loss: 9.6215 | D Loss: 0.0031
Client 7 (EMNIST) | Target Loss: 0.2236 | G Loss: 9.5975 | D Loss: 0.0063
Client 8 (EMNIST) | Target Loss: 0.0170 | G Loss: 9.8508 | D Loss: 0.0062
Client 9 (EMNIST) | Target Loss: 0.0120 | G Loss: 9.9098 | D Loss: 0.0050
Client 10 (EMNIST) | Target Loss: 0.2360 | G Loss: 9.3950 | D Loss: 0.0053
Round 63 | Client 0 | Model: (MLP) | Acc: 96.31%
Round 63 | Client 1 | Model: (CNN) | Acc: 97.37%
Round 63 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 63 | Client 3 | Model: (ResNet18) | Acc: 97.80%
Round 63 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 63 | Client 6 | Model: (MLP) | Acc: 81.83%
Round 63 | Client 7 | Model: (CNN) | Acc: 83.74%
Round 63 | Client 8 | Model: (ResNet8) | Acc: 83.40%
Round 63 | Client 9 | Model: (ResNet18) | Acc: 84.34%
Round 63 | Client 10 | Model: (MobileNetV2) | Acc: 85.76%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 64 ---
Client 0 (MNIST) | Target Loss: 0.0045 | G Loss: 5.9778 | D Loss: 0.0623
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 5.8783 | D Loss: 0.0375
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 6.4621 | D Loss: 0.0057
Client 3 (MNIST) | Target Loss: 0.0343 | G Loss: 5.9999 | D Loss: 0.0247
Client 4 (MNIST) | Target Loss: 0.0164 | G Loss: 6.3504 | D Loss: 0.0497
Client 6 (EMNIST) | Target Loss: 0.4061 | G Loss: 9.1918 | D Loss: 0.0081
Client 7 (EMNIST) | Target Loss: 0.2195 | G Loss: 9.6811 | D Loss: 0.0043
Client 8 (EMNIST) | Target Loss: 0.0164 | G Loss: 9.6639 | D Loss: 0.0050
Client 9 (EMNIST) | Target Loss: 0.0102 | G Loss: 10.0226 | D Loss: 0.0069
Client 10 (EMNIST) | Target Loss: 0.2341 | G Loss: 10.4377 | D Loss: 0.0035
Round 64 | Client 0 | Model: (MLP) | Acc: 96.49%
Round 64 | Client 1 | Model: (CNN) | Acc: 86.71%
Round 64 | Client 2 | Model: (ResNet8) | Acc: 98.92%
Round 64 | Client 3 | Model: (ResNet18) | Acc: 98.93%
Round 64 | Client 4 | Model: (MobileNetV2) | Acc: 98.44%
Round 64 | Client 6 | Model: (MLP) | Acc: 81.22%
Round 64 | Client 7 | Model: (CNN) | Acc: 84.50%
Round 64 | Client 8 | Model: (ResNet8) | Acc: 84.14%
Round 64 | Client 9 | Model: (ResNet18) | Acc: 84.31%
Round 64 | Client 10 | Model: (MobileNetV2) | Acc: 85.48%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 65 ---
Client 0 (MNIST) | Target Loss: 0.0088 | G Loss: 6.2143 | D Loss: 0.0086
Client 1 (MNIST) | Target Loss: 0.0057 | G Loss: 6.1803 | D Loss: 0.0452
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.2034 | D Loss: 0.0234
Client 3 (MNIST) | Target Loss: 0.0062 | G Loss: 6.4241 | D Loss: 0.0097
Client 4 (MNIST) | Target Loss: 0.0144 | G Loss: 6.2673 | D Loss: 0.0077
Client 6 (EMNIST) | Target Loss: 0.4275 | G Loss: 9.5465 | D Loss: 0.0045
Client 7 (EMNIST) | Target Loss: 0.2191 | G Loss: 10.3347 | D Loss: 0.0034
Client 8 (EMNIST) | Target Loss: 0.0166 | G Loss: 9.3082 | D Loss: 0.0057
Client 9 (EMNIST) | Target Loss: 0.0119 | G Loss: 9.6012 | D Loss: 0.0056
Client 10 (EMNIST) | Target Loss: 0.2348 | G Loss: 9.3617 | D Loss: 0.0049
Round 65 | Client 0 | Model: (MLP) | Acc: 95.66%
Round 65 | Client 1 | Model: (CNN) | Acc: 98.33%
Round 65 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 65 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 65 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 65 | Client 6 | Model: (MLP) | Acc: 81.67%
Round 65 | Client 7 | Model: (CNN) | Acc: 84.69%
Round 65 | Client 8 | Model: (ResNet8) | Acc: 83.37%
Round 65 | Client 9 | Model: (ResNet18) | Acc: 84.65%
Round 65 | Client 10 | Model: (MobileNetV2) | Acc: 85.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 66 ---
Client 0 (MNIST) | Target Loss: 0.0238 | G Loss: 6.0913 | D Loss: 0.0324
Client 1 (MNIST) | Target Loss: 0.0018 | G Loss: 5.7810 | D Loss: 0.0498
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.0193 | D Loss: 0.0143
Client 3 (MNIST) | Target Loss: 0.0051 | G Loss: 5.9579 | D Loss: 0.0377
Client 4 (MNIST) | Target Loss: 0.0139 | G Loss: 6.5894 | D Loss: 0.0333
Client 6 (EMNIST) | Target Loss: 0.4186 | G Loss: 9.9832 | D Loss: 0.0039
Client 7 (EMNIST) | Target Loss: 0.2178 | G Loss: 10.2291 | D Loss: 0.0042
Client 8 (EMNIST) | Target Loss: 0.0162 | G Loss: 9.2917 | D Loss: 0.0044
Client 9 (EMNIST) | Target Loss: 0.0107 | G Loss: 10.1681 | D Loss: 0.0057
Client 10 (EMNIST) | Target Loss: 0.2315 | G Loss: 10.4609 | D Loss: 0.0057
Round 66 | Client 0 | Model: (MLP) | Acc: 94.32%
Round 66 | Client 1 | Model: (CNN) | Acc: 99.04%
Round 66 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 66 | Client 3 | Model: (ResNet18) | Acc: 98.74%
Round 66 | Client 4 | Model: (MobileNetV2) | Acc: 98.09%
Round 66 | Client 6 | Model: (MLP) | Acc: 81.19%
Round 66 | Client 7 | Model: (CNN) | Acc: 84.45%
Round 66 | Client 8 | Model: (ResNet8) | Acc: 83.60%
Round 66 | Client 9 | Model: (ResNet18) | Acc: 84.39%
Round 66 | Client 10 | Model: (MobileNetV2) | Acc: 85.31%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 67 ---
Client 0 (MNIST) | Target Loss: 0.0281 | G Loss: 6.0491 | D Loss: 0.0296
Client 1 (MNIST) | Target Loss: 0.0006 | G Loss: 6.1512 | D Loss: 0.0535
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 6.8363 | D Loss: 0.0043
Client 3 (MNIST) | Target Loss: 0.0018 | G Loss: 6.4206 | D Loss: 0.0395
Client 4 (MNIST) | Target Loss: 0.0149 | G Loss: 6.3474 | D Loss: 0.0053
Client 6 (EMNIST) | Target Loss: 0.4132 | G Loss: 9.8377 | D Loss: 0.0053
Client 7 (EMNIST) | Target Loss: 0.2152 | G Loss: 10.5666 | D Loss: 0.0045
Client 8 (EMNIST) | Target Loss: 0.0155 | G Loss: 9.8729 | D Loss: 0.0063
Client 9 (EMNIST) | Target Loss: 0.0110 | G Loss: 10.0654 | D Loss: 0.0053
Client 10 (EMNIST) | Target Loss: 0.2298 | G Loss: 10.0802 | D Loss: 0.0031
Round 67 | Client 0 | Model: (MLP) | Acc: 95.43%
Round 67 | Client 1 | Model: (CNN) | Acc: 97.69%
Round 67 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 67 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 67 | Client 4 | Model: (MobileNetV2) | Acc: 98.49%
Round 67 | Client 6 | Model: (MLP) | Acc: 81.26%
Round 67 | Client 7 | Model: (CNN) | Acc: 83.87%
Round 67 | Client 8 | Model: (ResNet8) | Acc: 84.10%
Round 67 | Client 9 | Model: (ResNet18) | Acc: 84.40%
Round 67 | Client 10 | Model: (MobileNetV2) | Acc: 85.39%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 68 ---
Client 0 (MNIST) | Target Loss: 0.0370 | G Loss: 6.4153 | D Loss: 0.0330
Client 1 (MNIST) | Target Loss: 0.0006 | G Loss: 6.0083 | D Loss: 0.0343
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.2324 | D Loss: 0.0315
Client 3 (MNIST) | Target Loss: 0.0014 | G Loss: 6.4244 | D Loss: 0.0074
Client 4 (MNIST) | Target Loss: 0.0179 | G Loss: 6.9964 | D Loss: 0.0224
Client 6 (EMNIST) | Target Loss: 0.4324 | G Loss: 9.5154 | D Loss: 0.0042
Client 7 (EMNIST) | Target Loss: 0.2134 | G Loss: 10.6357 | D Loss: 0.0038
Client 8 (EMNIST) | Target Loss: 0.0152 | G Loss: 9.4580 | D Loss: 0.0039
Client 9 (EMNIST) | Target Loss: 0.0103 | G Loss: 10.2314 | D Loss: 0.0069
Client 10 (EMNIST) | Target Loss: 0.2277 | G Loss: 10.4047 | D Loss: 0.0042
Round 68 | Client 0 | Model: (MLP) | Acc: 94.32%
Round 68 | Client 1 | Model: (CNN) | Acc: 98.84%
Round 68 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 68 | Client 3 | Model: (ResNet18) | Acc: 99.25%
Round 68 | Client 4 | Model: (MobileNetV2) | Acc: 98.03%
Round 68 | Client 6 | Model: (MLP) | Acc: 81.55%
Round 68 | Client 7 | Model: (CNN) | Acc: 83.84%
Round 68 | Client 8 | Model: (ResNet8) | Acc: 84.24%
Round 68 | Client 9 | Model: (ResNet18) | Acc: 84.44%
Round 68 | Client 10 | Model: (MobileNetV2) | Acc: 85.35%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 69 ---
Client 0 (MNIST) | Target Loss: 0.0138 | G Loss: 6.5322 | D Loss: 0.0135
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 5.6804 | D Loss: 0.0329
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.6300 | D Loss: 0.0195
Client 3 (MNIST) | Target Loss: 0.0002 | G Loss: 5.8673 | D Loss: 0.0340
Client 4 (MNIST) | Target Loss: 0.0319 | G Loss: 6.7056 | D Loss: 0.0249
Client 6 (EMNIST) | Target Loss: 0.4191 | G Loss: 9.7966 | D Loss: 0.0039
Client 7 (EMNIST) | Target Loss: 0.2111 | G Loss: 10.4068 | D Loss: 0.0032
Client 8 (EMNIST) | Target Loss: 0.0142 | G Loss: 9.6148 | D Loss: 0.0054
Client 9 (EMNIST) | Target Loss: 0.0111 | G Loss: 9.6930 | D Loss: 0.0060
Client 10 (EMNIST) | Target Loss: 0.2231 | G Loss: 9.5678 | D Loss: 0.0047
Round 69 | Client 0 | Model: (MLP) | Acc: 96.49%
Round 69 | Client 1 | Model: (CNN) | Acc: 98.78%
Round 69 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 69 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 69 | Client 4 | Model: (MobileNetV2) | Acc: 98.15%
Round 69 | Client 6 | Model: (MLP) | Acc: 80.43%
Round 69 | Client 7 | Model: (CNN) | Acc: 84.19%
Round 69 | Client 8 | Model: (ResNet8) | Acc: 83.63%
Round 69 | Client 9 | Model: (ResNet18) | Acc: 84.01%
Round 69 | Client 10 | Model: (MobileNetV2) | Acc: 85.72%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 70 ---
Client 0 (MNIST) | Target Loss: 0.0015 | G Loss: 6.3595 | D Loss: 0.0208
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 6.4079 | D Loss: 0.0289
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7426 | D Loss: 0.0143
Client 3 (MNIST) | Target Loss: 0.0001 | G Loss: 6.1443 | D Loss: 0.0297
Client 4 (MNIST) | Target Loss: 0.0217 | G Loss: 6.7979 | D Loss: 0.0055
Client 6 (EMNIST) | Target Loss: 0.4730 | G Loss: 9.1286 | D Loss: 0.0054
Client 7 (EMNIST) | Target Loss: 0.2101 | G Loss: 10.7930 | D Loss: 0.0042
Client 8 (EMNIST) | Target Loss: 0.0140 | G Loss: 9.5268 | D Loss: 0.0065
Client 9 (EMNIST) | Target Loss: 0.0095 | G Loss: 10.8224 | D Loss: 0.0056
Client 10 (EMNIST) | Target Loss: 0.2235 | G Loss: 10.7410 | D Loss: 0.0030
Round 70 | Client 0 | Model: (MLP) | Acc: 96.72%
Round 70 | Client 1 | Model: (CNN) | Acc: 99.04%
Round 70 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 70 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 70 | Client 4 | Model: (MobileNetV2) | Acc: 98.90%
Round 70 | Client 6 | Model: (MLP) | Acc: 81.55%
Round 70 | Client 7 | Model: (CNN) | Acc: 84.72%
Round 70 | Client 8 | Model: (ResNet8) | Acc: 83.53%
Round 70 | Client 9 | Model: (ResNet18) | Acc: 84.04%
Round 70 | Client 10 | Model: (MobileNetV2) | Acc: 85.52%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 71 ---
Client 0 (MNIST) | Target Loss: 0.0079 | G Loss: 6.4853 | D Loss: 0.0276
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 6.4612 | D Loss: 0.0437
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6576 | D Loss: 0.0141
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8261 | D Loss: 0.0301
Client 4 (MNIST) | Target Loss: 0.0135 | G Loss: 7.0879 | D Loss: 0.0259
Client 6 (EMNIST) | Target Loss: 0.4172 | G Loss: 9.6713 | D Loss: 0.0054
Client 7 (EMNIST) | Target Loss: 0.2064 | G Loss: 10.3736 | D Loss: 0.0047
Client 8 (EMNIST) | Target Loss: 0.0149 | G Loss: 10.2537 | D Loss: 0.0039
Client 9 (EMNIST) | Target Loss: 0.0114 | G Loss: 10.3340 | D Loss: 0.0046
Client 10 (EMNIST) | Target Loss: 0.2233 | G Loss: 10.5215 | D Loss: 0.0044
Round 71 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 71 | Client 1 | Model: (CNN) | Acc: 98.78%
Round 71 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 71 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 71 | Client 4 | Model: (MobileNetV2) | Acc: 97.86%
Round 71 | Client 6 | Model: (MLP) | Acc: 81.58%
Round 71 | Client 7 | Model: (CNN) | Acc: 84.44%
Round 71 | Client 8 | Model: (ResNet8) | Acc: 83.52%
Round 71 | Client 9 | Model: (ResNet18) | Acc: 84.12%
Round 71 | Client 10 | Model: (MobileNetV2) | Acc: 85.56%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 72 ---
Client 0 (MNIST) | Target Loss: 0.0220 | G Loss: 6.4792 | D Loss: 0.0205
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 5.6090 | D Loss: 0.0538
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8783 | D Loss: 0.0095
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9675 | D Loss: 0.0305
Client 4 (MNIST) | Target Loss: 0.0188 | G Loss: 6.6233 | D Loss: 0.0148
Client 6 (EMNIST) | Target Loss: 0.4417 | G Loss: 9.6371 | D Loss: 0.0045
Client 7 (EMNIST) | Target Loss: 0.2056 | G Loss: 10.3515 | D Loss: 0.0038
Client 8 (EMNIST) | Target Loss: 0.0140 | G Loss: 10.1138 | D Loss: 0.0051
Client 9 (EMNIST) | Target Loss: 0.0094 | G Loss: 10.1086 | D Loss: 0.0055
Client 10 (EMNIST) | Target Loss: 0.2191 | G Loss: 10.6762 | D Loss: 0.0041
Round 72 | Client 0 | Model: (MLP) | Acc: 96.19%
Round 72 | Client 1 | Model: (CNN) | Acc: 99.10%
Round 72 | Client 2 | Model: (ResNet8) | Acc: 99.20%
Round 72 | Client 3 | Model: (ResNet18) | Acc: 99.56%
Round 72 | Client 4 | Model: (MobileNetV2) | Acc: 98.49%
Round 72 | Client 6 | Model: (MLP) | Acc: 81.62%
Round 72 | Client 7 | Model: (CNN) | Acc: 83.94%
Round 72 | Client 8 | Model: (ResNet8) | Acc: 83.80%
Round 72 | Client 9 | Model: (ResNet18) | Acc: 84.49%
Round 72 | Client 10 | Model: (MobileNetV2) | Acc: 85.05%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 73 ---
Client 0 (MNIST) | Target Loss: 0.0296 | G Loss: 6.1548 | D Loss: 0.0064
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 7.0412 | D Loss: 0.0029
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.7080 | D Loss: 0.0215
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6211 | D Loss: 0.0105
Client 4 (MNIST) | Target Loss: 0.0095 | G Loss: 7.2409 | D Loss: 0.0321
Client 6 (EMNIST) | Target Loss: 0.4236 | G Loss: 9.0245 | D Loss: 0.0061
Client 7 (EMNIST) | Target Loss: 0.2034 | G Loss: 10.1951 | D Loss: 0.0049
Client 8 (EMNIST) | Target Loss: 0.0142 | G Loss: 10.1689 | D Loss: 0.0054
Client 9 (EMNIST) | Target Loss: 0.0104 | G Loss: 10.1722 | D Loss: 0.0053
Client 10 (EMNIST) | Target Loss: 0.2171 | G Loss: 10.0380 | D Loss: 0.0049
Round 73 | Client 0 | Model: (MLP) | Acc: 95.55%
Round 73 | Client 1 | Model: (CNN) | Acc: 98.84%
Round 73 | Client 2 | Model: (ResNet8) | Acc: 99.15%
Round 73 | Client 3 | Model: (ResNet18) | Acc: 99.50%
Round 73 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 73 | Client 6 | Model: (MLP) | Acc: 81.89%
Round 73 | Client 7 | Model: (CNN) | Acc: 84.00%
Round 73 | Client 8 | Model: (ResNet8) | Acc: 84.23%
Round 73 | Client 9 | Model: (ResNet18) | Acc: 84.10%
Round 73 | Client 10 | Model: (MobileNetV2) | Acc: 85.15%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 74 ---
Client 0 (MNIST) | Target Loss: 0.0271 | G Loss: 7.1617 | D Loss: 0.0295
Client 1 (MNIST) | Target Loss: 0.0210 | G Loss: 6.0089 | D Loss: 0.0433
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6810 | D Loss: 0.0209
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2879 | D Loss: 0.0286
Client 4 (MNIST) | Target Loss: 0.0350 | G Loss: 6.8715 | D Loss: 0.0093
Client 6 (EMNIST) | Target Loss: 0.4392 | G Loss: 9.7063 | D Loss: 0.0046
Client 7 (EMNIST) | Target Loss: 0.2023 | G Loss: 10.2631 | D Loss: 0.0044
Client 8 (EMNIST) | Target Loss: 0.0129 | G Loss: 9.4765 | D Loss: 0.0052
Client 9 (EMNIST) | Target Loss: 0.0094 | G Loss: 10.7633 | D Loss: 0.0040
Client 10 (EMNIST) | Target Loss: 0.2144 | G Loss: 10.1794 | D Loss: 0.0043
Round 74 | Client 0 | Model: (MLP) | Acc: 94.55%
Round 74 | Client 1 | Model: (CNN) | Acc: 78.56%
Round 74 | Client 2 | Model: (ResNet8) | Acc: 99.03%
Round 74 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 74 | Client 4 | Model: (MobileNetV2) | Acc: 98.55%
Round 74 | Client 6 | Model: (MLP) | Acc: 81.59%
Round 74 | Client 7 | Model: (CNN) | Acc: 84.41%
Round 74 | Client 8 | Model: (ResNet8) | Acc: 84.46%
Round 74 | Client 9 | Model: (ResNet18) | Acc: 84.35%
Round 74 | Client 10 | Model: (MobileNetV2) | Acc: 85.36%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 75 ---
Client 0 (MNIST) | Target Loss: 0.0207 | G Loss: 7.0314 | D Loss: 0.0221
Client 1 (MNIST) | Target Loss: 0.0305 | G Loss: 6.2627 | D Loss: 0.0563
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.1123 | D Loss: 0.0114
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9855 | D Loss: 0.0028
Client 4 (MNIST) | Target Loss: 0.0290 | G Loss: 7.8177 | D Loss: 0.0185
Client 6 (EMNIST) | Target Loss: 0.4399 | G Loss: 10.3734 | D Loss: 0.0040
Client 7 (EMNIST) | Target Loss: 0.1992 | G Loss: 10.1307 | D Loss: 0.0043
Client 8 (EMNIST) | Target Loss: 0.0134 | G Loss: 9.6932 | D Loss: 0.0058
Client 9 (EMNIST) | Target Loss: 0.0094 | G Loss: 10.8053 | D Loss: 0.0070
Client 10 (EMNIST) | Target Loss: 0.2133 | G Loss: 11.1143 | D Loss: 0.0026
Round 75 | Client 0 | Model: (MLP) | Acc: 96.49%
Round 75 | Client 1 | Model: (CNN) | Acc: 98.46%
Round 75 | Client 2 | Model: (ResNet8) | Acc: 99.03%
Round 75 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 75 | Client 4 | Model: (MobileNetV2) | Acc: 96.81%
Round 75 | Client 6 | Model: (MLP) | Acc: 81.64%
Round 75 | Client 7 | Model: (CNN) | Acc: 84.26%
Round 75 | Client 8 | Model: (ResNet8) | Acc: 83.51%
Round 75 | Client 9 | Model: (ResNet18) | Acc: 84.00%
Round 75 | Client 10 | Model: (MobileNetV2) | Acc: 85.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 76 ---
Client 0 (MNIST) | Target Loss: 0.0060 | G Loss: 7.0122 | D Loss: 0.0248
Client 1 (MNIST) | Target Loss: 0.0031 | G Loss: 6.1777 | D Loss: 0.0143
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8114 | D Loss: 0.0169
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0034 | D Loss: 0.0378
Client 4 (MNIST) | Target Loss: 0.0391 | G Loss: 6.9991 | D Loss: 0.0205
Client 6 (EMNIST) | Target Loss: 0.4292 | G Loss: 11.2143 | D Loss: 0.0029
Client 7 (EMNIST) | Target Loss: 0.1990 | G Loss: 10.3261 | D Loss: 0.0044
Client 8 (EMNIST) | Target Loss: 0.0148 | G Loss: 9.9255 | D Loss: 0.0048
Client 9 (EMNIST) | Target Loss: 0.0095 | G Loss: 10.7811 | D Loss: 0.0044
Client 10 (EMNIST) | Target Loss: 0.2116 | G Loss: 10.6078 | D Loss: 0.0038
Round 76 | Client 0 | Model: (MLP) | Acc: 95.72%
Round 76 | Client 1 | Model: (CNN) | Acc: 98.97%
Round 76 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 76 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 76 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 76 | Client 6 | Model: (MLP) | Acc: 80.93%
Round 76 | Client 7 | Model: (CNN) | Acc: 84.19%
Round 76 | Client 8 | Model: (ResNet8) | Acc: 83.46%
Round 76 | Client 9 | Model: (ResNet18) | Acc: 84.16%
Round 76 | Client 10 | Model: (MobileNetV2) | Acc: 84.93%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
