Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Client 9 (MNIST) | Target Loss: 0.0447 | G Loss: 6.7050 | D Loss: 0.0033
Client 11 (EMNIST) | Target Loss: 0.1731 | G Loss: 8.2163 | D Loss: 0.0204
Client 12 (EMNIST) | Target Loss: 0.1657 | G Loss: 7.2310 | D Loss: 0.0275
Client 13 (EMNIST) | Target Loss: 0.1299 | G Loss: 8.0637 | D Loss: 0.0152
Client 14 (EMNIST) | Target Loss: 0.0473 | G Loss: 7.3908 | D Loss: 0.0162
Client 15 (EMNIST) | Target Loss: 0.1595 | G Loss: 8.9376 | D Loss: 0.0248
Client 16 (EMNIST) | Target Loss: 0.2015 | G Loss: 8.3024 | D Loss: 0.0235
Client 17 (EMNIST) | Target Loss: 0.1672 | G Loss: 7.4492 | D Loss: 0.0197
Client 18 (EMNIST) | Target Loss: 0.0700 | G Loss: 7.9306 | D Loss: 0.0217
Client 19 (EMNIST) | Target Loss: 0.1994 | G Loss: 7.2094 | D Loss: 0.0226
Client 20 (EMNIST) | Target Loss: 0.2359 | G Loss: 7.5531 | D Loss: 0.0175
Client 22 (CIFAR10) | Target Loss: 2.1741 | G Loss: 1.9928 | D Loss: 0.3831
Client 23 (CIFAR10) | Target Loss: 2.1846 | G Loss: 2.1230 | D Loss: 0.3297
Client 24 (CIFAR10) | Target Loss: 2.7534 | G Loss: 3.4070 | D Loss: 0.3233
Client 25 (CIFAR10) | Target Loss: 1.4150 | G Loss: 2.0270 | D Loss: 0.3567
Client 26 (CIFAR10) | Target Loss: 2.2485 | G Loss: 2.3500 | D Loss: 0.2741
Client 27 (CIFAR10) | Target Loss: 2.4675 | G Loss: 2.1962 | D Loss: 0.3233
Client 28 (CIFAR10) | Target Loss: 2.2425 | G Loss: 2.3784 | D Loss: 0.2508
Client 29 (CIFAR10) | Target Loss: 2.1205 | G Loss: 2.3673 | D Loss: 0.2907
Client 30 (CIFAR10) | Target Loss: 2.3540 | G Loss: 1.9972 | D Loss: 0.3576
Client 31 (CIFAR10) | Target Loss: 2.8033 | G Loss: 2.1125 | D Loss: 0.3223
Round 21 | Client 0 | Model: (MLP) | Acc: 97.76%
Round 21 | Client 1 | Model: (CNN) | Acc: 98.11%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 97.04%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 98.53%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 84.25%
Round 21 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 97.77%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 98.69%
Round 21 | Client 11 | Model: (MLP) | Acc: 94.99%
Round 21 | Client 12 | Model: (CNN) | Acc: 42.82%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 92.19%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 90.79%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 91.92%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 79.05%
Round 21 | Client 17 | Model: (LeNet) | Acc: 94.11%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 96.54%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 93.12%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 93.44%
Round 21 | Client 22 | Model: (MLP) | Acc: 69.11%
Round 21 | Client 23 | Model: (CNN) | Acc: 68.93%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 83.31%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 84.80%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 73.71%
Round 21 | Client 28 | Model: (LeNet) | Acc: 86.23%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 87.98%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 78.53%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0551 | G Loss: 7.4155 | D Loss: 0.0017
Client 1 (MNIST) | Target Loss: 0.0613 | G Loss: 6.8979 | D Loss: 0.0029
Client 2 (MNIST) | Target Loss: 0.0054 | G Loss: 6.9808 | D Loss: 0.0031
Client 3 (MNIST) | Target Loss: 0.0445 | G Loss: 5.1484 | D Loss: 0.1411
Client 4 (MNIST) | Target Loss: 0.0307 | G Loss: 7.2829 | D Loss: 0.0015
Client 5 (MNIST) | Target Loss: 0.2661 | G Loss: 5.4922 | D Loss: 0.0893
Client 6 (MNIST) | Target Loss: 0.0335 | G Loss: 6.5204 | D Loss: 0.1299
Client 7 (MNIST) | Target Loss: 0.0177 | G Loss: 5.0641 | D Loss: 0.1292
Client 8 (MNIST) | Target Loss: 0.0223 | G Loss: 5.4141 | D Loss: 0.0647
Client 9 (MNIST) | Target Loss: 0.0592 | G Loss: 4.3428 | D Loss: 0.1547
Client 11 (EMNIST) | Target Loss: 0.1592 | G Loss: 8.5421 | D Loss: 0.0164
Client 12 (EMNIST) | Target Loss: 0.1582 | G Loss: 7.3973 | D Loss: 0.0178
Client 13 (EMNIST) | Target Loss: 0.1258 | G Loss: 8.3089 | D Loss: 0.0185
Client 14 (EMNIST) | Target Loss: 0.0408 | G Loss: 7.4629 | D Loss: 0.0189
Client 15 (EMNIST) | Target Loss: 0.1733 | G Loss: 8.1244 | D Loss: 0.0215
Client 16 (EMNIST) | Target Loss: 0.1955 | G Loss: 9.1340 | D Loss: 0.0141
Client 17 (EMNIST) | Target Loss: 0.1631 | G Loss: 8.0148 | D Loss: 0.0157
Client 18 (EMNIST) | Target Loss: 0.0674 | G Loss: 7.8227 | D Loss: 0.0191
Client 19 (EMNIST) | Target Loss: 0.1684 | G Loss: 7.9796 | D Loss: 0.0164
Client 20 (EMNIST) | Target Loss: 0.2122 | G Loss: 7.5648 | D Loss: 0.0235
Client 22 (CIFAR10) | Target Loss: 2.2500 | G Loss: 1.9946 | D Loss: 0.3746
Client 23 (CIFAR10) | Target Loss: 2.2142 | G Loss: 2.0756 | D Loss: 0.3505
Client 24 (CIFAR10) | Target Loss: 2.6675 | G Loss: 3.0826 | D Loss: 0.3092
Client 25 (CIFAR10) | Target Loss: 1.2700 | G Loss: 2.0605 | D Loss: 0.3536
Client 26 (CIFAR10) | Target Loss: 2.0165 | G Loss: 2.3813 | D Loss: 0.2749
Client 27 (CIFAR10) | Target Loss: 2.4775 | G Loss: 2.2185 | D Loss: 0.3112
Client 28 (CIFAR10) | Target Loss: 2.1857 | G Loss: 2.3857 | D Loss: 0.2641
Client 29 (CIFAR10) | Target Loss: 2.1041 | G Loss: 2.3860 | D Loss: 0.3977
Client 30 (CIFAR10) | Target Loss: 2.3509 | G Loss: 2.1127 | D Loss: 0.3638
Client 31 (CIFAR10) | Target Loss: 2.7195 | G Loss: 2.1981 | D Loss: 0.3597
Round 22 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 22 | Client 1 | Model: (CNN) | Acc: 98.74%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 98.88%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 94.86%
Round 22 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 98.87%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 98.57%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 22 | Client 11 | Model: (MLP) | Acc: 95.16%
Round 22 | Client 12 | Model: (CNN) | Acc: 95.90%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 86.94%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 95.37%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 81.71%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 75.42%
Round 22 | Client 17 | Model: (LeNet) | Acc: 94.07%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 96.50%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 91.18%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 92.91%
Round 22 | Client 22 | Model: (MLP) | Acc: 68.30%
Round 22 | Client 23 | Model: (CNN) | Acc: 67.20%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 80.31%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 85.69%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 75.16%
Round 22 | Client 28 | Model: (LeNet) | Acc: 87.51%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 89.91%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 83.37%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 80.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.1359 | G Loss: 7.1815 | D Loss: 0.1118
Client 1 (MNIST) | Target Loss: 0.1175 | G Loss: 5.2292 | D Loss: 0.1952
Client 2 (MNIST) | Target Loss: 0.0180 | G Loss: 5.0131 | D Loss: 0.1446
Client 3 (MNIST) | Target Loss: 0.0349 | G Loss: 5.0858 | D Loss: 0.1224
Client 4 (MNIST) | Target Loss: 0.0561 | G Loss: 4.1760 | D Loss: 0.1514
Client 5 (MNIST) | Target Loss: 0.1967 | G Loss: 5.9907 | D Loss: 0.0378
Client 6 (MNIST) | Target Loss: 0.2965 | G Loss: 5.4199 | D Loss: 0.0453
Client 7 (MNIST) | Target Loss: 0.0373 | G Loss: 6.2056 | D Loss: 0.0276
Client 8 (MNIST) | Target Loss: 0.0168 | G Loss: 5.1051 | D Loss: 0.0749
Client 9 (MNIST) | Target Loss: 0.0659 | G Loss: 4.5795 | D Loss: 0.1342
Client 11 (EMNIST) | Target Loss: 0.1544 | G Loss: 9.8967 | D Loss: 0.0066
Client 12 (EMNIST) | Target Loss: 0.1376 | G Loss: 7.7152 | D Loss: 0.0218
Client 13 (EMNIST) | Target Loss: 0.1070 | G Loss: 8.7179 | D Loss: 0.0148
Client 14 (EMNIST) | Target Loss: 0.0370 | G Loss: 8.1213 | D Loss: 0.0155
Client 15 (EMNIST) | Target Loss: 0.1600 | G Loss: 9.9194 | D Loss: 0.0122
Client 16 (EMNIST) | Target Loss: 0.1866 | G Loss: 8.2876 | D Loss: 0.0202
Client 17 (EMNIST) | Target Loss: 0.1659 | G Loss: 7.5940 | D Loss: 0.0185
Client 18 (EMNIST) | Target Loss: 0.0605 | G Loss: 8.4054 | D Loss: 0.0164
Client 19 (EMNIST) | Target Loss: 0.1696 | G Loss: 9.0645 | D Loss: 0.0092
Client 20 (EMNIST) | Target Loss: 0.2279 | G Loss: 9.3547 | D Loss: 0.0082
Client 22 (CIFAR10) | Target Loss: 2.1093 | G Loss: 2.0326 | D Loss: 0.3739
Client 23 (CIFAR10) | Target Loss: 2.1792 | G Loss: 2.2316 | D Loss: 0.3017
Client 24 (CIFAR10) | Target Loss: 2.9080 | G Loss: 3.4232 | D Loss: 0.2303
Client 25 (CIFAR10) | Target Loss: 1.4049 | G Loss: 2.0713 | D Loss: 0.3497
Client 26 (CIFAR10) | Target Loss: 2.2371 | G Loss: 2.2640 | D Loss: 0.3628
Client 27 (CIFAR10) | Target Loss: 2.4711 | G Loss: 2.2217 | D Loss: 0.3136
Client 28 (CIFAR10) | Target Loss: 2.1859 | G Loss: 2.4229 | D Loss: 0.2819
Client 29 (CIFAR10) | Target Loss: 2.0636 | G Loss: 2.3917 | D Loss: 0.3547
Client 30 (CIFAR10) | Target Loss: 2.1662 | G Loss: 2.1011 | D Loss: 0.3949
Client 31 (CIFAR10) | Target Loss: 2.8049 | G Loss: 2.1334 | D Loss: 0.4064
Round 23 | Client 0 | Model: (MLP) | Acc: 97.01%
Round 23 | Client 1 | Model: (CNN) | Acc: 97.17%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 96.12%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 98.43%
Round 23 | Client 5 | Model: (MobileNetV3) | Acc: 86.65%
Round 23 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 23 | Client 7 | Model: (AlexNet) | Acc: 99.21%
Round 23 | Client 8 | Model: (ShuffleNet) | Acc: 98.53%
Round 23 | Client 9 | Model: (SqueezeNet) | Acc: 98.46%
Round 23 | Client 11 | Model: (MLP) | Acc: 95.24%
Round 23 | Client 12 | Model: (CNN) | Acc: 77.17%
Round 23 | Client 13 | Model: (ResNet8) | Acc: 89.46%
Round 23 | Client 14 | Model: (ResNet18) | Acc: 94.37%
Round 23 | Client 15 | Model: (MobileNetV2) | Acc: 83.64%
Round 23 | Client 16 | Model: (MobileNetV3) | Acc: 79.88%
Round 23 | Client 17 | Model: (LeNet) | Acc: 93.93%
Round 23 | Client 18 | Model: (AlexNet) | Acc: 96.45%
Round 23 | Client 19 | Model: (ShuffleNet) | Acc: 91.61%
Round 23 | Client 20 | Model: (SqueezeNet) | Acc: 93.36%
Round 23 | Client 22 | Model: (MLP) | Acc: 67.90%
Round 23 | Client 23 | Model: (CNN) | Acc: 69.33%
Round 23 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 23 | Client 25 | Model: (ResNet18) | Acc: 84.51%
Round 23 | Client 26 | Model: (MobileNetV2) | Acc: 86.38%
Round 23 | Client 27 | Model: (MobileNetV3) | Acc: 73.13%
Round 23 | Client 28 | Model: (LeNet) | Acc: 86.40%
Round 23 | Client 29 | Model: (AlexNet) | Acc: 85.84%
Round 23 | Client 30 | Model: (ShuffleNet) | Acc: 82.48%
Round 23 | Client 31 | Model: (SqueezeNet) | Acc: 78.53%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0540 | G Loss: 7.0812 | D Loss: 0.0022
Client 1 (MNIST) | Target Loss: 0.0669 | G Loss: 6.6820 | D Loss: 0.0032
Client 2 (MNIST) | Target Loss: 0.0068 | G Loss: 6.6421 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0375 | G Loss: 6.5214 | D Loss: 0.0053
Client 4 (MNIST) | Target Loss: 0.0550 | G Loss: 5.4487 | D Loss: 0.0468
Client 5 (MNIST) | Target Loss: 0.1154 | G Loss: 6.8780 | D Loss: 0.0025
Client 6 (MNIST) | Target Loss: 0.0490 | G Loss: 6.4037 | D Loss: 0.0038
Client 7 (MNIST) | Target Loss: 0.0102 | G Loss: 6.9276 | D Loss: 0.0026
Client 8 (MNIST) | Target Loss: 0.0335 | G Loss: 5.2179 | D Loss: 0.0610
Client 9 (MNIST) | Target Loss: 0.0784 | G Loss: 6.6317 | D Loss: 0.0031
Client 11 (EMNIST) | Target Loss: 0.1687 | G Loss: 7.7101 | D Loss: 0.0182
Client 12 (EMNIST) | Target Loss: 0.1386 | G Loss: 7.3611 | D Loss: 0.0207
Client 13 (EMNIST) | Target Loss: 0.1075 | G Loss: 8.0741 | D Loss: 0.0135
Client 14 (EMNIST) | Target Loss: 0.0360 | G Loss: 7.5748 | D Loss: 0.0172
Client 15 (EMNIST) | Target Loss: 0.1588 | G Loss: 8.6908 | D Loss: 0.0115
Client 16 (EMNIST) | Target Loss: 0.1932 | G Loss: 8.5563 | D Loss: 0.0190
Client 17 (EMNIST) | Target Loss: 0.1656 | G Loss: 8.3207 | D Loss: 0.0137
Client 18 (EMNIST) | Target Loss: 0.0682 | G Loss: 8.4821 | D Loss: 0.0142
Client 19 (EMNIST) | Target Loss: 0.1605 | G Loss: 8.9853 | D Loss: 0.0088
Client 20 (EMNIST) | Target Loss: 0.2357 | G Loss: 8.9082 | D Loss: 0.0087
Client 22 (CIFAR10) | Target Loss: 2.1371 | G Loss: 2.0695 | D Loss: 0.3551
Client 23 (CIFAR10) | Target Loss: 2.0804 | G Loss: 2.2034 | D Loss: 0.3006
Client 24 (CIFAR10) | Target Loss: 2.5108 | G Loss: 3.2354 | D Loss: 0.2552
Client 25 (CIFAR10) | Target Loss: 1.2304 | G Loss: 2.1220 | D Loss: 0.3312
Client 26 (CIFAR10) | Target Loss: 1.9214 | G Loss: 2.3841 | D Loss: 0.2536
Client 27 (CIFAR10) | Target Loss: 2.4032 | G Loss: 2.3570 | D Loss: 0.2559
Client 28 (CIFAR10) | Target Loss: 2.1723 | G Loss: 2.4747 | D Loss: 0.2426
Client 29 (CIFAR10) | Target Loss: 2.0418 | G Loss: 2.4427 | D Loss: 0.2677
Client 30 (CIFAR10) | Target Loss: 2.1857 | G Loss: 2.1243 | D Loss: 0.3401
Client 31 (CIFAR10) | Target Loss: 2.6673 | G Loss: 2.1710 | D Loss: 0.3159
Round 24 | Client 0 | Model: (MLP) | Acc: 99.25%
Round 24 | Client 1 | Model: (CNN) | Acc: 96.23%
Round 24 | Client 2 | Model: (ResNet8) | Acc: 98.34%
Round 24 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 24 | Client 4 | Model: (MobileNetV2) | Acc: 97.46%
Round 24 | Client 5 | Model: (MobileNetV3) | Acc: 90.48%
Round 24 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 24 | Client 7 | Model: (AlexNet) | Acc: 99.21%
Round 24 | Client 8 | Model: (ShuffleNet) | Acc: 98.00%
Round 24 | Client 9 | Model: (SqueezeNet) | Acc: 98.93%
Round 24 | Client 11 | Model: (MLP) | Acc: 95.34%
Round 24 | Client 12 | Model: (CNN) | Acc: 91.84%
Round 24 | Client 13 | Model: (ResNet8) | Acc: 77.26%
Round 24 | Client 14 | Model: (ResNet18) | Acc: 94.94%
Round 24 | Client 15 | Model: (MobileNetV2) | Acc: 60.45%
Round 24 | Client 16 | Model: (MobileNetV3) | Acc: 85.37%
Round 24 | Client 17 | Model: (LeNet) | Acc: 94.28%
Round 24 | Client 18 | Model: (AlexNet) | Acc: 96.63%
Round 24 | Client 19 | Model: (ShuffleNet) | Acc: 91.62%
Round 24 | Client 20 | Model: (SqueezeNet) | Acc: 93.06%
Round 24 | Client 22 | Model: (MLP) | Acc: 69.91%
Round 24 | Client 23 | Model: (CNN) | Acc: 63.47%
Round 24 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 24 | Client 25 | Model: (ResNet18) | Acc: 82.49%
Round 24 | Client 26 | Model: (MobileNetV2) | Acc: 73.74%
Round 24 | Client 27 | Model: (MobileNetV3) | Acc: 70.11%
Round 24 | Client 28 | Model: (LeNet) | Acc: 84.56%
Round 24 | Client 29 | Model: (AlexNet) | Acc: 87.55%
Round 24 | Client 30 | Model: (ShuffleNet) | Acc: 83.37%
Round 24 | Client 31 | Model: (SqueezeNet) | Acc: 80.77%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.2007 | G Loss: 6.5478 | D Loss: 0.1863
Client 1 (MNIST) | Target Loss: 0.0472 | G Loss: 6.8027 | D Loss: 0.0032
Client 2 (MNIST) | Target Loss: 0.0012 | G Loss: 6.8638 | D Loss: 0.0032
Client 3 (MNIST) | Target Loss: 0.0149 | G Loss: 6.9545 | D Loss: 0.0030
Client 4 (MNIST) | Target Loss: 0.0380 | G Loss: 7.2533 | D Loss: 0.0015
Client 5 (MNIST) | Target Loss: 0.2162 | G Loss: 4.6963 | D Loss: 0.1527
Client 6 (MNIST) | Target Loss: 0.0280 | G Loss: 6.8258 | D Loss: 0.0023
Client 7 (MNIST) | Target Loss: 0.0027 | G Loss: 7.1698 | D Loss: 0.0019
Client 8 (MNIST) | Target Loss: 0.0237 | G Loss: 7.3493 | D Loss: 0.0014
Client 9 (MNIST) | Target Loss: 0.0522 | G Loss: 4.7569 | D Loss: 0.1184
Client 11 (EMNIST) | Target Loss: 0.1618 | G Loss: 9.0975 | D Loss: 0.0092
Client 12 (EMNIST) | Target Loss: 0.1540 | G Loss: 7.9028 | D Loss: 0.0212
Client 13 (EMNIST) | Target Loss: 0.1094 | G Loss: 8.1195 | D Loss: 0.0127
Client 14 (EMNIST) | Target Loss: 0.0307 | G Loss: 7.7066 | D Loss: 0.0127
Client 15 (EMNIST) | Target Loss: 0.1471 | G Loss: 8.6966 | D Loss: 0.0255
Client 16 (EMNIST) | Target Loss: 0.1789 | G Loss: 8.3537 | D Loss: 0.0158
Client 17 (EMNIST) | Target Loss: 0.1565 | G Loss: 7.8009 | D Loss: 0.0147
Client 18 (EMNIST) | Target Loss: 0.0680 | G Loss: 8.2664 | D Loss: 0.0171
Client 19 (EMNIST) | Target Loss: 0.1719 | G Loss: 8.5157 | D Loss: 0.0158
Client 20 (EMNIST) | Target Loss: 0.2383 | G Loss: 8.1015 | D Loss: 0.0160
Client 22 (CIFAR10) | Target Loss: 2.1198 | G Loss: 2.1461 | D Loss: 0.3479
Client 23 (CIFAR10) | Target Loss: 2.0177 | G Loss: 2.1480 | D Loss: 0.4011
Client 24 (CIFAR10) | Target Loss: 2.6571 | G Loss: 3.1675 | D Loss: 0.3191
Client 25 (CIFAR10) | Target Loss: 1.2218 | G Loss: 2.2003 | D Loss: 0.3168
Client 26 (CIFAR10) | Target Loss: 2.1028 | G Loss: 2.4643 | D Loss: 0.2668
Client 27 (CIFAR10) | Target Loss: 2.3707 | G Loss: 2.2823 | D Loss: 0.3304
Client 28 (CIFAR10) | Target Loss: 2.1434 | G Loss: 2.4080 | D Loss: 0.2804
Client 29 (CIFAR10) | Target Loss: 1.9200 | G Loss: 2.5133 | D Loss: 0.2974
Client 30 (CIFAR10) | Target Loss: 2.9506 | G Loss: 2.1947 | D Loss: 0.3568
Client 31 (CIFAR10) | Target Loss: 2.6039 | G Loss: 2.2571 | D Loss: 0.3363
Round 25 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 25 | Client 1 | Model: (CNN) | Acc: 98.43%
Round 25 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 25 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 25 | Client 4 | Model: (MobileNetV2) | Acc: 98.63%
Round 25 | Client 5 | Model: (MobileNetV3) | Acc: 88.84%
Round 25 | Client 6 | Model: (LeNet) | Acc: 97.59%
Round 25 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 25 | Client 8 | Model: (ShuffleNet) | Acc: 98.41%
Round 25 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 25 | Client 11 | Model: (MLP) | Acc: 95.20%
Round 25 | Client 12 | Model: (CNN) | Acc: 29.79%
Round 25 | Client 13 | Model: (ResNet8) | Acc: 86.51%
Round 25 | Client 14 | Model: (ResNet18) | Acc: 92.78%
Round 25 | Client 15 | Model: (MobileNetV2) | Acc: 91.52%
Round 25 | Client 16 | Model: (MobileNetV3) | Acc: 85.88%
Round 25 | Client 17 | Model: (LeNet) | Acc: 93.46%
Round 25 | Client 18 | Model: (AlexNet) | Acc: 96.28%
Round 25 | Client 19 | Model: (ShuffleNet) | Acc: 93.75%
Round 25 | Client 20 | Model: (SqueezeNet) | Acc: 93.03%
Round 25 | Client 22 | Model: (MLP) | Acc: 67.58%
Round 25 | Client 23 | Model: (CNN) | Acc: 73.87%
Round 25 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 25 | Client 25 | Model: (ResNet18) | Acc: 83.38%
Round 25 | Client 26 | Model: (MobileNetV2) | Acc: 86.28%
Round 25 | Client 27 | Model: (MobileNetV3) | Acc: 73.36%
Round 25 | Client 28 | Model: (LeNet) | Acc: 84.84%
Round 25 | Client 29 | Model: (AlexNet) | Acc: 88.41%
Round 25 | Client 30 | Model: (ShuffleNet) | Acc: 83.37%
Round 25 | Client 31 | Model: (SqueezeNet) | Acc: 80.45%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0964 | G Loss: 6.9600 | D Loss: 0.0024
Client 1 (MNIST) | Target Loss: 0.0422 | G Loss: 7.1380 | D Loss: 0.0023
Client 2 (MNIST) | Target Loss: 0.0160 | G Loss: 6.6393 | D Loss: 0.0665
Client 3 (MNIST) | Target Loss: 0.0182 | G Loss: 4.9284 | D Loss: 0.1554
Client 4 (MNIST) | Target Loss: 0.0661 | G Loss: 7.0916 | D Loss: 0.0275
Client 5 (MNIST) | Target Loss: 0.1680 | G Loss: 7.3190 | D Loss: 0.0020
Client 6 (MNIST) | Target Loss: 0.0229 | G Loss: 7.1752 | D Loss: 0.0018
Client 7 (MNIST) | Target Loss: 0.0010 | G Loss: 7.6416 | D Loss: 0.0014
Client 8 (MNIST) | Target Loss: 0.0261 | G Loss: 4.5661 | D Loss: 0.1194
Client 9 (MNIST) | Target Loss: 0.1876 | G Loss: 7.2482 | D Loss: 0.0020
Client 11 (EMNIST) | Target Loss: 0.1646 | G Loss: 8.5853 | D Loss: 0.0110
Client 12 (EMNIST) | Target Loss: 0.1420 | G Loss: 7.4426 | D Loss: 0.0137
Client 13 (EMNIST) | Target Loss: 0.1012 | G Loss: 8.3326 | D Loss: 0.0193
Client 14 (EMNIST) | Target Loss: 0.0288 | G Loss: 8.0059 | D Loss: 0.0130
Client 15 (EMNIST) | Target Loss: 0.1413 | G Loss: 10.8859 | D Loss: 0.0080
