Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 5 (MNIST) | Target Loss: 0.7537 | G Loss: 1.4640, D Loss: 0.4858 | DDPM Loss: 0.0363
Client 6 (MNIST) | Target Loss: 0.1251 | G Loss: 1.4600, D Loss: 0.4803 | DDPM Loss: 0.0308
Client 7 (MNIST) | Target Loss: 0.0997 | G Loss: 1.4759, D Loss: 0.4722 | DDPM Loss: 0.0304
Client 8 (MNIST) | Target Loss: 1.0483 | G Loss: 1.5068, D Loss: 0.4581 | DDPM Loss: 0.0311
Client 9 (MNIST) | Target Loss: 0.2315 | G Loss: 1.5100, D Loss: 0.4598 | DDPM Loss: 0.0309
Client 11 (EMNIST) | Target Loss: 0.5537 | G Loss: 3.3206, D Loss: 0.1958 | DDPM Loss: 0.0156
Client 12 (EMNIST) | Target Loss: 0.5036 | G Loss: 3.3350, D Loss: 0.1946 | DDPM Loss: 0.0156
Client 13 (EMNIST) | Target Loss: 0.3968 | G Loss: 3.4489, D Loss: 0.1800 | DDPM Loss: 0.0157
Client 14 (EMNIST) | Target Loss: 0.3768 | G Loss: 3.3411, D Loss: 0.1915 | DDPM Loss: 0.0155
Client 15 (EMNIST) | Target Loss: 0.5425 | G Loss: 3.3446, D Loss: 0.1874 | DDPM Loss: 0.0156
Client 16 (EMNIST) | Target Loss: 0.8027 | G Loss: 3.3302, D Loss: 0.1898 | DDPM Loss: 0.0155
Client 17 (EMNIST) | Target Loss: 0.4519 | G Loss: 3.4606, D Loss: 0.1828 | DDPM Loss: 0.0155
Client 18 (EMNIST) | Target Loss: 0.3731 | G Loss: 3.3268, D Loss: 0.1934 | DDPM Loss: 0.0156
Client 19 (EMNIST) | Target Loss: 0.5658 | G Loss: 3.4100, D Loss: 0.1795 | DDPM Loss: 0.0155
Client 20 (EMNIST) | Target Loss: 0.5912 | G Loss: 3.4297, D Loss: 0.1783 | DDPM Loss: 0.0156
Client 22 (CIFAR10) | Target Loss: 1.3548 | G Loss: 2.8927, D Loss: 0.3599 | DDPM Loss: 0.0735
Client 23 (CIFAR10) | Target Loss: 1.3045 | G Loss: 2.7772, D Loss: 0.3895 | DDPM Loss: 0.0713
Client 24 (CIFAR10) | Target Loss: 1.2131 | G Loss: 2.9790, D Loss: 0.3547 | DDPM Loss: 0.0752
Client 25 (CIFAR10) | Target Loss: 1.3973 | G Loss: 2.8607, D Loss: 0.3696 | DDPM Loss: 0.0720
Client 26 (CIFAR10) | Target Loss: 1.6495 | G Loss: 2.9928, D Loss: 0.3509 | DDPM Loss: 0.0721
Client 27 (CIFAR10) | Target Loss: 1.5749 | G Loss: 2.8571, D Loss: 0.3747 | DDPM Loss: 0.0711
Client 28 (CIFAR10) | Target Loss: 1.5926 | G Loss: 2.9836, D Loss: 0.3507 | DDPM Loss: 0.0707
Client 29 (CIFAR10) | Target Loss: 1.4877 | G Loss: 2.9658, D Loss: 0.3533 | DDPM Loss: 0.0753
Client 30 (CIFAR10) | Target Loss: 1.8070 | G Loss: 2.8589, D Loss: 0.3802 | DDPM Loss: 0.0731
Client 31 (CIFAR10) | Target Loss: 1.7835 | G Loss: 2.9930, D Loss: 0.3508 | DDPM Loss: 0.0733
Round 5 | Client 0 | Model: (MLP) | Acc: 91.49%
Round 5 | Client 1 | Model: (CNN) | Acc: 92.36%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 93.43%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 92.29%
Round 5 | Client 5 | Model: (MobileNetV3) | Acc: 75.92%
Round 5 | Client 6 | Model: (LeNet) | Acc: 96.72%
Round 5 | Client 7 | Model: (AlexNet) | Acc: 95.58%
Round 5 | Client 8 | Model: (ShuffleNet) | Acc: 63.14%
Round 5 | Client 9 | Model: (SqueezeNet) | Acc: 92.79%
Round 5 | Client 11 | Model: (MLP) | Acc: 79.29%
Round 5 | Client 12 | Model: (CNN) | Acc: 80.49%
Round 5 | Client 13 | Model: (ResNet8) | Acc: 84.71%
Round 5 | Client 14 | Model: (ResNet18) | Acc: 85.45%
Round 5 | Client 15 | Model: (MobileNetV2) | Acc: 80.53%
Round 5 | Client 16 | Model: (MobileNetV3) | Acc: 66.37%
Round 5 | Client 17 | Model: (LeNet) | Acc: 83.79%
Round 5 | Client 18 | Model: (AlexNet) | Acc: 84.25%
Round 5 | Client 19 | Model: (ShuffleNet) | Acc: 80.47%
Round 5 | Client 20 | Model: (SqueezeNet) | Acc: 80.74%
Round 5 | Client 22 | Model: (MLP) | Acc: 39.45%
Round 5 | Client 23 | Model: (CNN) | Acc: 45.71%
Round 5 | Client 24 | Model: (ResNet8) | Acc: 42.61%
Round 5 | Client 25 | Model: (ResNet18) | Acc: 43.95%
Round 5 | Client 26 | Model: (MobileNetV2) | Acc: 36.10%
Round 5 | Client 27 | Model: (MobileNetV3) | Acc: 38.20%
Round 5 | Client 28 | Model: (LeNet) | Acc: 40.04%
Round 5 | Client 29 | Model: (AlexNet) | Acc: 44.11%
Round 5 | Client 30 | Model: (ShuffleNet) | Acc: 32.57%
Round 5 | Client 31 | Model: (SqueezeNet) | Acc: 28.09%
[Server] Evaluating Label Mapping for all thresholds at Round 5...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1939 | G Loss: 1.3270, D Loss: 0.5231 | DDPM Loss: 0.0269
Client 1 (MNIST) | Target Loss: 0.0923 | G Loss: 1.4020, D Loss: 0.5016 | DDPM Loss: 0.0278
Client 2 (MNIST) | Target Loss: 0.0539 | G Loss: 1.3385, D Loss: 0.5099 | DDPM Loss: 0.0290
Client 3 (MNIST) | Target Loss: 0.0418 | G Loss: 1.4556, D Loss: 0.4938 | DDPM Loss: 0.0302
Client 4 (MNIST) | Target Loss: 0.1696 | G Loss: 1.4287, D Loss: 0.4872 | DDPM Loss: 0.0280
Client 5 (MNIST) | Target Loss: 0.6328 | G Loss: 1.3355, D Loss: 0.5328 | DDPM Loss: 0.0279
Client 6 (MNIST) | Target Loss: 0.0974 | G Loss: 1.3377, D Loss: 0.5157 | DDPM Loss: 0.0285
Client 7 (MNIST) | Target Loss: 0.0648 | G Loss: 1.3389, D Loss: 0.5269 | DDPM Loss: 0.0287
Client 8 (MNIST) | Target Loss: 0.9527 | G Loss: 1.3338, D Loss: 0.5188 | DDPM Loss: 0.0274
Client 9 (MNIST) | Target Loss: 0.1804 | G Loss: 1.3697, D Loss: 0.5008 | DDPM Loss: 0.0281
Client 11 (EMNIST) | Target Loss: 0.5230 | G Loss: 3.5751, D Loss: 0.1919 | DDPM Loss: 0.0148
Client 12 (EMNIST) | Target Loss: 0.4773 | G Loss: 3.8399, D Loss: 0.1695 | DDPM Loss: 0.0146
Client 13 (EMNIST) | Target Loss: 0.3792 | G Loss: 3.9261, D Loss: 0.1577 | DDPM Loss: 0.0148
Client 14 (EMNIST) | Target Loss: 0.3563 | G Loss: 3.7769, D Loss: 0.1682 | DDPM Loss: 0.0146
Client 15 (EMNIST) | Target Loss: 0.5227 | G Loss: 3.6769, D Loss: 0.1768 | DDPM Loss: 0.0147
Client 16 (EMNIST) | Target Loss: 0.7542 | G Loss: 3.7770, D Loss: 0.1597 | DDPM Loss: 0.0147
Client 17 (EMNIST) | Target Loss: 0.4347 | G Loss: 4.1475, D Loss: 0.1410 | DDPM Loss: 0.0148
Client 18 (EMNIST) | Target Loss: 0.3520 | G Loss: 3.8616, D Loss: 0.1767 | DDPM Loss: 0.0148
Client 19 (EMNIST) | Target Loss: 0.5383 | G Loss: 4.0597, D Loss: 0.1733 | DDPM Loss: 0.0148
Client 20 (EMNIST) | Target Loss: 0.5710 | G Loss: 3.6145, D Loss: 0.1859 | DDPM Loss: 0.0148
Client 22 (CIFAR10) | Target Loss: 1.2335 | G Loss: 2.7839, D Loss: 0.3866 | DDPM Loss: 0.0690
Client 23 (CIFAR10) | Target Loss: 1.2397 | G Loss: 2.7150, D Loss: 0.3910 | DDPM Loss: 0.0702
Client 24 (CIFAR10) | Target Loss: 1.1357 | G Loss: 2.7515, D Loss: 0.3924 | DDPM Loss: 0.0710
Client 25 (CIFAR10) | Target Loss: 1.3359 | G Loss: 2.7097, D Loss: 0.4104 | DDPM Loss: 0.0697
Client 26 (CIFAR10) | Target Loss: 1.5672 | G Loss: 2.7572, D Loss: 0.4090 | DDPM Loss: 0.0701
Client 27 (CIFAR10) | Target Loss: 1.5296 | G Loss: 2.8212, D Loss: 0.3940 | DDPM Loss: 0.0707
Client 28 (CIFAR10) | Target Loss: 1.5391 | G Loss: 2.7210, D Loss: 0.4000 | DDPM Loss: 0.0682
Client 29 (CIFAR10) | Target Loss: 1.3865 | G Loss: 2.7384, D Loss: 0.3835 | DDPM Loss: 0.0716
Client 30 (CIFAR10) | Target Loss: 1.7051 | G Loss: 2.6294, D Loss: 0.4036 | DDPM Loss: 0.0722
Client 31 (CIFAR10) | Target Loss: 1.7607 | G Loss: 2.8472, D Loss: 0.3768 | DDPM Loss: 0.0686
Round 6 | Client 0 | Model: (MLP) | Acc: 93.02%
Round 6 | Client 1 | Model: (CNN) | Acc: 87.60%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 93.88%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 97.29%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 92.08%
Round 6 | Client 5 | Model: (MobileNetV3) | Acc: 68.23%
Round 6 | Client 6 | Model: (LeNet) | Acc: 97.26%
Round 6 | Client 7 | Model: (AlexNet) | Acc: 95.16%
Round 6 | Client 8 | Model: (ShuffleNet) | Acc: 65.92%
Round 6 | Client 9 | Model: (SqueezeNet) | Acc: 92.02%
Round 6 | Client 11 | Model: (MLP) | Acc: 79.59%
Round 6 | Client 12 | Model: (CNN) | Acc: 80.33%
Round 6 | Client 13 | Model: (ResNet8) | Acc: 84.95%
Round 6 | Client 14 | Model: (ResNet18) | Acc: 84.47%
Round 6 | Client 15 | Model: (MobileNetV2) | Acc: 80.84%
Round 6 | Client 16 | Model: (MobileNetV3) | Acc: 72.83%
Round 6 | Client 17 | Model: (LeNet) | Acc: 83.89%
Round 6 | Client 18 | Model: (AlexNet) | Acc: 84.51%
Round 6 | Client 19 | Model: (ShuffleNet) | Acc: 81.52%
Round 6 | Client 20 | Model: (SqueezeNet) | Acc: 79.76%
Round 6 | Client 22 | Model: (MLP) | Acc: 40.17%
Round 6 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 6 | Client 24 | Model: (ResNet8) | Acc: 43.68%
Round 6 | Client 25 | Model: (ResNet18) | Acc: 49.28%
Round 6 | Client 26 | Model: (MobileNetV2) | Acc: 32.11%
Round 6 | Client 27 | Model: (MobileNetV3) | Acc: 40.45%
Round 6 | Client 28 | Model: (LeNet) | Acc: 43.34%
Round 6 | Client 29 | Model: (AlexNet) | Acc: 47.46%
Round 6 | Client 30 | Model: (ShuffleNet) | Acc: 33.99%
Round 6 | Client 31 | Model: (SqueezeNet) | Acc: 29.10%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1936 | G Loss: 1.3488, D Loss: 0.5062 | DDPM Loss: 0.0254
Client 1 (MNIST) | Target Loss: 0.0797 | G Loss: 1.3341, D Loss: 0.5198 | DDPM Loss: 0.0260
Client 2 (MNIST) | Target Loss: 0.0419 | G Loss: 1.3513, D Loss: 0.5030 | DDPM Loss: 0.0261
Client 3 (MNIST) | Target Loss: 0.0601 | G Loss: 1.3150, D Loss: 0.5209 | DDPM Loss: 0.0258
Client 4 (MNIST) | Target Loss: 0.1962 | G Loss: 1.3641, D Loss: 0.5108 | DDPM Loss: 0.0257
Client 5 (MNIST) | Target Loss: 0.5630 | G Loss: 1.3504, D Loss: 0.5099 | DDPM Loss: 0.0264
Client 6 (MNIST) | Target Loss: 0.0765 | G Loss: 1.3194, D Loss: 0.5209 | DDPM Loss: 0.0254
Client 7 (MNIST) | Target Loss: 0.0557 | G Loss: 1.3476, D Loss: 0.5086 | DDPM Loss: 0.0262
Client 8 (MNIST) | Target Loss: 0.8234 | G Loss: 1.3740, D Loss: 0.5029 | DDPM Loss: 0.0266
Client 9 (MNIST) | Target Loss: 0.1909 | G Loss: 1.3332, D Loss: 0.5199 | DDPM Loss: 0.0273
Client 11 (EMNIST) | Target Loss: 0.5027 | G Loss: 4.7828, D Loss: 0.0883 | DDPM Loss: 0.0142
Client 12 (EMNIST) | Target Loss: 0.4608 | G Loss: 4.8507, D Loss: 0.1107 | DDPM Loss: 0.0141
Client 13 (EMNIST) | Target Loss: 0.3632 | G Loss: 4.6550, D Loss: 0.1214 | DDPM Loss: 0.0142
Client 14 (EMNIST) | Target Loss: 0.3422 | G Loss: 4.0111, D Loss: 0.1567 | DDPM Loss: 0.0141
Client 15 (EMNIST) | Target Loss: 0.5043 | G Loss: 3.9862, D Loss: 0.1759 | DDPM Loss: 0.0142
Client 16 (EMNIST) | Target Loss: 0.7235 | G Loss: 4.5214, D Loss: 0.1230 | DDPM Loss: 0.0142
Client 17 (EMNIST) | Target Loss: 0.4149 | G Loss: 3.8981, D Loss: 0.1689 | DDPM Loss: 0.0142
Client 18 (EMNIST) | Target Loss: 0.3339 | G Loss: 4.1040, D Loss: 0.1562 | DDPM Loss: 0.0140
Client 19 (EMNIST) | Target Loss: 0.5149 | G Loss: 4.2947, D Loss: 0.1369 | DDPM Loss: 0.0141
Client 20 (EMNIST) | Target Loss: 0.5417 | G Loss: 4.4261, D Loss: 0.1158 | DDPM Loss: 0.0143
Client 22 (CIFAR10) | Target Loss: 1.1365 | G Loss: 2.7207, D Loss: 0.3734 | DDPM Loss: 0.0688
Client 23 (CIFAR10) | Target Loss: 1.1928 | G Loss: 2.7450, D Loss: 0.3861 | DDPM Loss: 0.0691
Client 24 (CIFAR10) | Target Loss: 1.0614 | G Loss: 2.7635, D Loss: 0.3704 | DDPM Loss: 0.0686
Client 25 (CIFAR10) | Target Loss: 1.2384 | G Loss: 2.7479, D Loss: 0.3887 | DDPM Loss: 0.0668
Client 26 (CIFAR10) | Target Loss: 1.4925 | G Loss: 2.9326, D Loss: 0.3574 | DDPM Loss: 0.0697
Client 27 (CIFAR10) | Target Loss: 1.4983 | G Loss: 2.6366, D Loss: 0.3951 | DDPM Loss: 0.0689
Client 28 (CIFAR10) | Target Loss: 1.4787 | G Loss: 2.7730, D Loss: 0.3676 | DDPM Loss: 0.0671
Client 29 (CIFAR10) | Target Loss: 1.3033 | G Loss: 2.7356, D Loss: 0.3796 | DDPM Loss: 0.0674
Client 30 (CIFAR10) | Target Loss: 1.6567 | G Loss: 2.6245, D Loss: 0.3804 | DDPM Loss: 0.0679
Client 31 (CIFAR10) | Target Loss: 1.7035 | G Loss: 2.6998, D Loss: 0.3701 | DDPM Loss: 0.0667
Round 7 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 7 | Client 1 | Model: (CNN) | Acc: 86.27%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 94.68%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 85.07%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 94.33%
Round 7 | Client 5 | Model: (MobileNetV3) | Acc: 79.93%
Round 7 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 7 | Client 7 | Model: (AlexNet) | Acc: 97.68%
Round 7 | Client 8 | Model: (ShuffleNet) | Acc: 63.25%
Round 7 | Client 9 | Model: (SqueezeNet) | Acc: 96.39%
Round 7 | Client 11 | Model: (MLP) | Acc: 80.16%
Round 7 | Client 12 | Model: (CNN) | Acc: 83.78%
Round 7 | Client 13 | Model: (ResNet8) | Acc: 84.50%
Round 7 | Client 14 | Model: (ResNet18) | Acc: 85.18%
Round 7 | Client 15 | Model: (MobileNetV2) | Acc: 82.83%
Round 7 | Client 16 | Model: (MobileNetV3) | Acc: 72.84%
Round 7 | Client 17 | Model: (LeNet) | Acc: 84.08%
Round 7 | Client 18 | Model: (AlexNet) | Acc: 84.45%
Round 7 | Client 19 | Model: (ShuffleNet) | Acc: 81.43%
Round 7 | Client 20 | Model: (SqueezeNet) | Acc: 78.61%
Round 7 | Client 22 | Model: (MLP) | Acc: 39.93%
Round 7 | Client 23 | Model: (CNN) | Acc: 42.86%
Round 7 | Client 24 | Model: (ResNet8) | Acc: 50.54%
Round 7 | Client 25 | Model: (ResNet18) | Acc: 50.28%
Round 7 | Client 26 | Model: (MobileNetV2) | Acc: 36.62%
Round 7 | Client 27 | Model: (MobileNetV3) | Acc: 40.67%
Round 7 | Client 28 | Model: (LeNet) | Acc: 41.80%
Round 7 | Client 29 | Model: (AlexNet) | Acc: 49.30%
Round 7 | Client 30 | Model: (ShuffleNet) | Acc: 32.46%
Round 7 | Client 31 | Model: (SqueezeNet) | Acc: 30.00%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1441 | G Loss: 1.3123, D Loss: 0.5220 | DDPM Loss: 0.0242
Client 1 (MNIST) | Target Loss: 0.0667 | G Loss: 1.3570, D Loss: 0.5027 | DDPM Loss: 0.0245
Client 2 (MNIST) | Target Loss: 0.0380 | G Loss: 1.2712, D Loss: 0.5358 | DDPM Loss: 0.0237
Client 3 (MNIST) | Target Loss: 0.1685 | G Loss: 1.3232, D Loss: 0.5227 | DDPM Loss: 0.0239
Client 4 (MNIST) | Target Loss: 0.1387 | G Loss: 1.3496, D Loss: 0.5165 | DDPM Loss: 0.0255
Client 5 (MNIST) | Target Loss: 0.5191 | G Loss: 1.2814, D Loss: 0.5385 | DDPM Loss: 0.0245
Client 6 (MNIST) | Target Loss: 0.0810 | G Loss: 1.2751, D Loss: 0.5329 | DDPM Loss: 0.0238
Client 7 (MNIST) | Target Loss: 0.0373 | G Loss: 1.3383, D Loss: 0.5237 | DDPM Loss: 0.0242
Client 8 (MNIST) | Target Loss: 1.4927 | G Loss: 1.3202, D Loss: 0.5165 | DDPM Loss: 0.0259
Client 9 (MNIST) | Target Loss: 0.1468 | G Loss: 1.3250, D Loss: 0.5186 | DDPM Loss: 0.0251
Client 11 (EMNIST) | Target Loss: 0.4799 | G Loss: 5.2270, D Loss: 0.0859 | DDPM Loss: 0.0138
Client 12 (EMNIST) | Target Loss: 0.4441 | G Loss: 4.9412, D Loss: 0.0983 | DDPM Loss: 0.0137
Client 13 (EMNIST) | Target Loss: 0.3463 | G Loss: 5.1832, D Loss: 0.0858 | DDPM Loss: 0.0138
Client 14 (EMNIST) | Target Loss: 0.3260 | G Loss: 5.4210, D Loss: 0.0634 | DDPM Loss: 0.0138
Client 15 (EMNIST) | Target Loss: 0.4824 | G Loss: 5.6670, D Loss: 0.0501 | DDPM Loss: 0.0137
Client 16 (EMNIST) | Target Loss: 0.6998 | G Loss: 4.5561, D Loss: 0.1220 | DDPM Loss: 0.0136
Client 17 (EMNIST) | Target Loss: 0.3998 | G Loss: 5.4366, D Loss: 0.0655 | DDPM Loss: 0.0137
Client 18 (EMNIST) | Target Loss: 0.3156 | G Loss: 4.9541, D Loss: 0.1135 | DDPM Loss: 0.0137
Client 19 (EMNIST) | Target Loss: 0.4927 | G Loss: 5.3550, D Loss: 0.0876 | DDPM Loss: 0.0138
Client 20 (EMNIST) | Target Loss: 0.5330 | G Loss: 4.3968, D Loss: 0.1328 | DDPM Loss: 0.0138
Client 22 (CIFAR10) | Target Loss: 0.9778 | G Loss: 2.7527, D Loss: 0.3582 | DDPM Loss: 0.0663
Client 23 (CIFAR10) | Target Loss: 1.1489 | G Loss: 2.7502, D Loss: 0.3808 | DDPM Loss: 0.0648
Client 24 (CIFAR10) | Target Loss: 0.9947 | G Loss: 2.8702, D Loss: 0.3519 | DDPM Loss: 0.0674
Client 25 (CIFAR10) | Target Loss: 1.1690 | G Loss: 2.6914, D Loss: 0.3932 | DDPM Loss: 0.0655
Client 26 (CIFAR10) | Target Loss: 1.4147 | G Loss: 2.7752, D Loss: 0.3638 | DDPM Loss: 0.0659
Client 27 (CIFAR10) | Target Loss: 1.4648 | G Loss: 2.7075, D Loss: 0.3738 | DDPM Loss: 0.0647
Client 28 (CIFAR10) | Target Loss: 1.4239 | G Loss: 2.8932, D Loss: 0.3652 | DDPM Loss: 0.0674
Client 29 (CIFAR10) | Target Loss: 1.1981 | G Loss: 2.7785, D Loss: 0.3545 | DDPM Loss: 0.0672
Client 30 (CIFAR10) | Target Loss: 1.5828 | G Loss: 2.7631, D Loss: 0.3673 | DDPM Loss: 0.0667
Client 31 (CIFAR10) | Target Loss: 1.6225 | G Loss: 2.7910, D Loss: 0.3753 | DDPM Loss: 0.0655
Round 8 | Client 0 | Model: (MLP) | Acc: 94.77%
Round 8 | Client 1 | Model: (CNN) | Acc: 82.95%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 88.79%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 95.93%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 93.47%
Round 8 | Client 5 | Model: (MobileNetV3) | Acc: 83.17%
Round 8 | Client 6 | Model: (LeNet) | Acc: 97.59%
Round 8 | Client 7 | Model: (AlexNet) | Acc: 97.37%
Round 8 | Client 8 | Model: (ShuffleNet) | Acc: 55.01%
Round 8 | Client 9 | Model: (SqueezeNet) | Acc: 94.10%
Round 8 | Client 11 | Model: (MLP) | Acc: 80.24%
Round 8 | Client 12 | Model: (CNN) | Acc: 79.58%
Round 8 | Client 13 | Model: (ResNet8) | Acc: 84.66%
Round 8 | Client 14 | Model: (ResNet18) | Acc: 85.92%
Round 8 | Client 15 | Model: (MobileNetV2) | Acc: 82.08%
Round 8 | Client 16 | Model: (MobileNetV3) | Acc: 76.45%
Round 8 | Client 17 | Model: (LeNet) | Acc: 83.68%
Round 8 | Client 18 | Model: (AlexNet) | Acc: 84.82%
Round 8 | Client 19 | Model: (ShuffleNet) | Acc: 81.78%
Round 8 | Client 20 | Model: (SqueezeNet) | Acc: 81.39%
Round 8 | Client 22 | Model: (MLP) | Acc: 39.33%
Round 8 | Client 23 | Model: (CNN) | Acc: 47.80%
Round 8 | Client 24 | Model: (ResNet8) | Acc: 54.93%
Round 8 | Client 25 | Model: (ResNet18) | Acc: 44.73%
Round 8 | Client 26 | Model: (MobileNetV2) | Acc: 36.94%
Round 8 | Client 27 | Model: (MobileNetV3) | Acc: 41.63%
Round 8 | Client 28 | Model: (LeNet) | Acc: 44.55%
Round 8 | Client 29 | Model: (AlexNet) | Acc: 46.81%
Round 8 | Client 30 | Model: (ShuffleNet) | Acc: 32.68%
Round 8 | Client 31 | Model: (SqueezeNet) | Acc: 30.56%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1388 | G Loss: 1.2960, D Loss: 0.5352 | DDPM Loss: 0.0231
Client 1 (MNIST) | Target Loss: 0.0651 | G Loss: 1.3238, D Loss: 0.5201 | DDPM Loss: 0.0233
Client 2 (MNIST) | Target Loss: 0.0277 | G Loss: 1.3398, D Loss: 0.5243 | DDPM Loss: 0.0235
Client 3 (MNIST) | Target Loss: 0.0622 | G Loss: 1.2852, D Loss: 0.5373 | DDPM Loss: 0.0230
Client 4 (MNIST) | Target Loss: 0.1192 | G Loss: 1.3324, D Loss: 0.5213 | DDPM Loss: 0.0234
Client 5 (MNIST) | Target Loss: 0.4596 | G Loss: 1.3388, D Loss: 0.5271 | DDPM Loss: 0.0229
Client 6 (MNIST) | Target Loss: 0.0776 | G Loss: 1.3167, D Loss: 0.5414 | DDPM Loss: 0.0228
Client 7 (MNIST) | Target Loss: 0.0600 | G Loss: 1.3320, D Loss: 0.5134 | DDPM Loss: 0.0227
Client 8 (MNIST) | Target Loss: 1.2007 | G Loss: 1.3327, D Loss: 0.5324 | DDPM Loss: 0.0224
Client 9 (MNIST) | Target Loss: 0.1257 | G Loss: 1.3041, D Loss: 0.5315 | DDPM Loss: 0.0228
Client 11 (EMNIST) | Target Loss: 0.4663 | G Loss: 4.7057, D Loss: 0.1327 | DDPM Loss: 0.0134
Client 12 (EMNIST) | Target Loss: 0.4320 | G Loss: 4.5499, D Loss: 0.1513 | DDPM Loss: 0.0135
Client 13 (EMNIST) | Target Loss: 0.3342 | G Loss: 4.5269, D Loss: 0.1515 | DDPM Loss: 0.0136
Client 14 (EMNIST) | Target Loss: 0.3120 | G Loss: 4.6859, D Loss: 0.1390 | DDPM Loss: 0.0134
Client 15 (EMNIST) | Target Loss: 0.4717 | G Loss: 3.9350, D Loss: 0.1898 | DDPM Loss: 0.0135
Client 16 (EMNIST) | Target Loss: 0.6757 | G Loss: 4.2508, D Loss: 0.1625 | DDPM Loss: 0.0133
Client 17 (EMNIST) | Target Loss: 0.3894 | G Loss: 4.8412, D Loss: 0.1202 | DDPM Loss: 0.0136
Client 18 (EMNIST) | Target Loss: 0.2985 | G Loss: 4.5121, D Loss: 0.1405 | DDPM Loss: 0.0135
Client 19 (EMNIST) | Target Loss: 0.4752 | G Loss: 4.6617, D Loss: 0.1392 | DDPM Loss: 0.0135
Client 20 (EMNIST) | Target Loss: 0.5197 | G Loss: 5.5729, D Loss: 0.0716 | DDPM Loss: 0.0136
Client 22 (CIFAR10) | Target Loss: 0.8666 | G Loss: 2.5556, D Loss: 0.4104 | DDPM Loss: 0.0647
Client 23 (CIFAR10) | Target Loss: 1.0832 | G Loss: 2.6205, D Loss: 0.4179 | DDPM Loss: 0.0653
