Time: 2026-06-23 15:41:16
Log Dir: logs/2026-06-23_15-41-16/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4481 | D Loss: 0.0199
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8758 | D Loss: 0.0186
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9298 | D Loss: 0.0173
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2297 | D Loss: 0.0138
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0287 | D Loss: 0.3339
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0455 | D Loss: 0.3362
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0189 | D Loss: 0.3556
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0589 | D Loss: 0.3281
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0880 | D Loss: 0.3182
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0434 | D Loss: 0.3385
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0949 | D Loss: 0.3187
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1172 | D Loss: 0.3220
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0518 | D Loss: 0.3346
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0326 | D Loss: 0.3455
Epoch 0 Loss: 0.4299
Epoch 1 Loss: 0.2073
Epoch 2 Loss: 0.1225
Epoch 3 Loss: 0.0669
Epoch 4 Loss: 0.0484
[Server] Global Inference Model Acc (MNIST) (Round 31): 90.02% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 31): 52.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 31): 40.80% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 31): 53.97% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3651 | D Loss: 0.2691
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2350 | D Loss: 0.0047
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1203 | D Loss: 0.0063
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3505 | D Loss: 0.0048
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9983 | D Loss: 0.1653
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3255 | D Loss: 0.0048
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2560 | D Loss: 0.0046
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3080 | D Loss: 0.0046
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2547 | D Loss: 0.1375
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1637 | D Loss: 0.0054
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5081 | D Loss: 0.0310
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4927 | D Loss: 0.0161
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8826 | D Loss: 0.0233
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5299 | D Loss: 0.0119
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3738 | D Loss: 0.0200
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9053 | D Loss: 0.0229
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7060 | D Loss: 0.0104
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8609 | D Loss: 0.0123
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7688 | D Loss: 0.0252
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9150 | D Loss: 0.0232
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0946 | D Loss: 0.3292
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0406 | D Loss: 0.3677
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1056 | D Loss: 0.3195
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0569 | D Loss: 0.3305
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8745 | D Loss: 0.4532
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0210 | D Loss: 0.3801
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.7052 | D Loss: 0.5523
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0941 | D Loss: 0.3301
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0191 | D Loss: 0.3678
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9726 | D Loss: 0.4016
Epoch 0 Loss: 0.4467
Epoch 1 Loss: 0.1931
Epoch 2 Loss: 0.1263
Epoch 3 Loss: 0.0884
Epoch 4 Loss: 0.0551
[Server] Global Inference Model Acc (MNIST) (Round 32): 86.98% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 32): 48.02% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 32): 42.01% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 32): 50.44% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3365 | D Loss: 0.0035
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9848 | D Loss: 0.1628
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3938 | D Loss: 0.0938
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3558 | D Loss: 0.1767
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3786 | D Loss: 0.0033
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5050 | D Loss: 0.0668
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4740 | D Loss: 0.0032
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0504 | D Loss: 0.1152
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0686 | D Loss: 0.1344
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4696 | D Loss: 0.0030
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0138 | D Loss: 0.0218
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9416 | D Loss: 0.0223
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7229 | D Loss: 0.0129
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7800 | D Loss: 0.0242
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0522 | D Loss: 0.0104
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1720 | D Loss: 0.0177
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3395 | D Loss: 0.0133
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0237 | D Loss: 0.0184
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2976 | D Loss: 0.0170
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6480 | D Loss: 0.0248
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0777 | D Loss: 0.3239
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1011 | D Loss: 0.3113
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0650 | D Loss: 0.3718
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0834 | D Loss: 0.3430
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1070 | D Loss: 0.3129
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1028 | D Loss: 0.3111
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1125 | D Loss: 0.3134
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0729 | D Loss: 0.3423
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0863 | D Loss: 0.3265
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0937 | D Loss: 0.3122
Epoch 0 Loss: 0.3910
Epoch 1 Loss: 0.1777
Epoch 2 Loss: 0.0878
Epoch 3 Loss: 0.0496
Epoch 4 Loss: 0.0361
[Server] Global Inference Model Acc (MNIST) (Round 33): 92.25% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 33): 60.13% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 33): 43.53% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 33): 61.27% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9866 | D Loss: 0.1777
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0486 | D Loss: 0.0061
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7091 | D Loss: 0.0337
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2280 | D Loss: 0.0062
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8774 | D Loss: 0.1814
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1291 | D Loss: 0.1783
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1302 | D Loss: 0.1792
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1685 | D Loss: 0.0059
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2837 | D Loss: 0.1342
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9633 | D Loss: 0.1970
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1367 | D Loss: 0.0098
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7975 | D Loss: 0.0237
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2611 | D Loss: 0.0165
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0365 | D Loss: 0.0164
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3676 | D Loss: 0.0143
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2965 | D Loss: 0.0159
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2830 | D Loss: 0.0196
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9703 | D Loss: 0.0115
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1092 | D Loss: 0.0189
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8639 | D Loss: 0.0146
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0471 | D Loss: 0.3754
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1009 | D Loss: 0.3505
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1288 | D Loss: 0.3164
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0643 | D Loss: 0.3466
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0586 | D Loss: 0.3492
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0574 | D Loss: 0.3580
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9615 | D Loss: 0.4122
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1255 | D Loss: 0.3229
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0789 | D Loss: 0.3266
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1279 | D Loss: 0.3122
Epoch 0 Loss: 0.3308
Epoch 1 Loss: 0.1540
Epoch 2 Loss: 0.0821
Epoch 3 Loss: 0.0342
Epoch 4 Loss: 0.0170
[Server] Global Inference Model Acc (MNIST) (Round 34): 92.83% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 34): 59.51% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 34): 45.20% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 34): 60.90% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4847 | D Loss: 0.1101
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4501 | D Loss: 0.0031
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4999 | D Loss: 0.0030
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0183 | D Loss: 0.0344
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6218 | D Loss: 0.0330
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5826 | D Loss: 0.0232
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3760 | D Loss: 0.0569
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6114 | D Loss: 0.0028
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2395 | D Loss: 0.0075
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3602 | D Loss: 0.0033
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9192 | D Loss: 0.0184
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1740 | D Loss: 0.0117
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1258 | D Loss: 0.0180
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1670 | D Loss: 0.0090
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7315 | D Loss: 0.0247
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1365 | D Loss: 0.0227
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6422 | D Loss: 0.0121
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3224 | D Loss: 0.0168
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9357 | D Loss: 0.0163
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5206 | D Loss: 0.0136
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1153 | D Loss: 0.2977
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1745 | D Loss: 0.2982
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2044 | D Loss: 0.2963
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1609 | D Loss: 0.3052
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1392 | D Loss: 0.3121
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1345 | D Loss: 0.3160
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1708 | D Loss: 0.3027
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1373 | D Loss: 0.3211
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1848 | D Loss: 0.2938
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1068 | D Loss: 0.3374
Epoch 0 Loss: 0.3472
Epoch 1 Loss: 0.1438
Epoch 2 Loss: 0.0705
Epoch 3 Loss: 0.0268
Epoch 4 Loss: 0.0117
[Server] Global Inference Model Acc (MNIST) (Round 35): 93.89% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 35): 63.66% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 35): 43.45% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 35): 64.40% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4433 | D Loss: 0.0032
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6936 | D Loss: 0.0271
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7368 | D Loss: 0.2152
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5936 | D Loss: 0.1291
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5892 | D Loss: 0.0027
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4739 | D Loss: 0.0524
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3626 | D Loss: 0.0569
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7016 | D Loss: 0.2216
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6373 | D Loss: 0.0956
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5642 | D Loss: 0.0496
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0581 | D Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3155 | D Loss: 0.0144
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1428 | D Loss: 0.0115
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0861 | D Loss: 0.0179
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2037 | D Loss: 0.0070
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6879 | D Loss: 0.0108
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8404 | D Loss: 0.0183
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1624 | D Loss: 0.0171
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4976 | D Loss: 0.0163
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6918 | D Loss: 0.0205
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1064 | D Loss: 0.3402
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1168 | D Loss: 0.3388
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1562 | D Loss: 0.3543
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1638 | D Loss: 0.3183
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0595 | D Loss: 0.3944
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1108 | D Loss: 0.3366
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2029 | D Loss: 0.2993
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1259 | D Loss: 0.3462
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0949 | D Loss: 0.3586
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1241 | D Loss: 0.3289
Epoch 0 Loss: 0.3084
Epoch 1 Loss: 0.1337
Epoch 2 Loss: 0.0593
Epoch 3 Loss: 0.0237
Epoch 4 Loss: 0.0187
[Server] Global Inference Model Acc (MNIST) (Round 36): 92.99% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 36): 56.66% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 36): 45.41% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 36): 58.50% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4641 | D Loss: 0.0036
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7917 | D Loss: 0.1417
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4390 | D Loss: 0.0042
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7641 | D Loss: 0.1199
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0756 | D Loss: 0.0932
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3266 | D Loss: 0.1377
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4944 | D Loss: 0.0036
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3787 | D Loss: 0.0039
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1746 | D Loss: 0.0655
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0332 | D Loss: 0.1753
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2774 | D Loss: 0.0156
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9668 | D Loss: 0.0233
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1163 | D Loss: 0.0166
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2370 | D Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7432 | D Loss: 0.0234
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2779 | D Loss: 0.0151
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0235 | D Loss: 0.0199
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0483 | D Loss: 0.0196
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3368 | D Loss: 0.0156
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0015 | D Loss: 0.0187
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0815 | D Loss: 0.3600
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2348 | D Loss: 0.2767
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2646 | D Loss: 0.2775
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1099 | D Loss: 0.3597
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2074 | D Loss: 0.2818
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1729 | D Loss: 0.3126
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1106 | D Loss: 0.3523
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1169 | D Loss: 0.3451
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1519 | D Loss: 0.3220
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0999 | D Loss: 0.3353
Epoch 0 Loss: 0.3211
Epoch 1 Loss: 0.1315
Epoch 2 Loss: 0.0612
Epoch 3 Loss: 0.0238
Epoch 4 Loss: 0.0096
[Server] Global Inference Model Acc (MNIST) (Round 37): 93.08% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 37): 59.43% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 37): 46.07% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 37): 60.92% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7083 | D Loss: 0.0028
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4387 | D Loss: 0.0033
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5601 | D Loss: 0.0036
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7122 | D Loss: 0.0298
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6661 | D Loss: 0.0029
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2383 | D Loss: 0.0625
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8684 | D Loss: 0.1920
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4369 | D Loss: 0.1319
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7990 | D Loss: 0.0271
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4487 | D Loss: 0.0033
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0559 | D Loss: 0.0200
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8436 | D Loss: 0.0209
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.7755 | D Loss: 0.0097
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0556 | D Loss: 0.0191
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1330 | D Loss: 0.0207
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2546 | D Loss: 0.0204
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0834 | D Loss: 0.0155
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5106 | D Loss: 0.0169
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6613 | D Loss: 0.0139
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3124 | D Loss: 0.0133
