Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
[Server] Global Inference Model Acc (CIFAR10) (Round 41): 72.27% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 41): 81.43% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 42 ---
Round 42 | Client 0 | Model: (MLP) | Acc: 94.55%
Round 42 | Client 1 | Model: (CNN) | Acc: 97.34%
Round 42 | Client 2 | Model: (ResNet8) | Acc: 99.43%
Round 42 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 42 | Client 4 | Model: (MobileNetV2) | Acc: 85.01%
Round 42 | Client 5 | Model: (MobileNetV3) | Acc: 93.31%
Round 42 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 42 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 42 | Client 8 | Model: (ShuffleNet) | Acc: 73.50%
Round 42 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 42 | Client 11 | Model: (MLP) | Acc: 78.91%
Round 42 | Client 12 | Model: (CNN) | Acc: 85.00%
Round 42 | Client 13 | Model: (ResNet8) | Acc: 83.09%
Round 42 | Client 14 | Model: (ResNet18) | Acc: 84.61%
Round 42 | Client 15 | Model: (MobileNetV2) | Acc: 84.23%
Round 42 | Client 16 | Model: (MobileNetV3) | Acc: 81.14%
Round 42 | Client 17 | Model: (LeNet) | Acc: 83.85%
Round 42 | Client 18 | Model: (AlexNet) | Acc: 79.86%
Round 42 | Client 19 | Model: (ShuffleNet) | Acc: 83.70%
Round 42 | Client 20 | Model: (SqueezeNet) | Acc: 82.50%
Round 42 | Client 22 | Model: (MLP) | Acc: 42.81%
Round 42 | Client 23 | Model: (CNN) | Acc: 63.96%
Round 42 | Client 24 | Model: (ResNet8) | Acc: 57.17%
Round 42 | Client 25 | Model: (ResNet18) | Acc: 56.05%
Round 42 | Client 26 | Model: (MobileNetV2) | Acc: 42.60%
Round 42 | Client 27 | Model: (MobileNetV3) | Acc: 49.79%
Round 42 | Client 28 | Model: (LeNet) | Acc: 51.82%
Round 42 | Client 29 | Model: (AlexNet) | Acc: 55.46%
Round 42 | Client 30 | Model: (ShuffleNet) | Acc: 41.67%
Round 42 | Client 31 | Model: (SqueezeNet) | Acc: 39.66%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 42): 99.19% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 42): 80.47% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 42): 73.44% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 42): 81.33% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 43 ---
Round 43 | Client 0 | Model: (MLP) | Acc: 94.55%
Round 43 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 43 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 43 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 43 | Client 4 | Model: (MobileNetV2) | Acc: 95.82%
Round 43 | Client 5 | Model: (MobileNetV3) | Acc: 93.76%
Round 43 | Client 6 | Model: (LeNet) | Acc: 99.23%
Round 43 | Client 7 | Model: (AlexNet) | Acc: 99.37%
Round 43 | Client 8 | Model: (ShuffleNet) | Acc: 55.12%
Round 43 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 43 | Client 11 | Model: (MLP) | Acc: 78.54%
Round 43 | Client 12 | Model: (CNN) | Acc: 84.75%
Round 43 | Client 13 | Model: (ResNet8) | Acc: 82.94%
Round 43 | Client 14 | Model: (ResNet18) | Acc: 84.51%
Round 43 | Client 15 | Model: (MobileNetV2) | Acc: 83.96%
Round 43 | Client 16 | Model: (MobileNetV3) | Acc: 80.06%
Round 43 | Client 17 | Model: (LeNet) | Acc: 83.93%
Round 43 | Client 18 | Model: (AlexNet) | Acc: 80.97%
Round 43 | Client 19 | Model: (ShuffleNet) | Acc: 84.10%
Round 43 | Client 20 | Model: (SqueezeNet) | Acc: 82.65%
Round 43 | Client 22 | Model: (MLP) | Acc: 36.93%
Round 43 | Client 23 | Model: (CNN) | Acc: 63.41%
Round 43 | Client 24 | Model: (ResNet8) | Acc: 58.57%
Round 43 | Client 25 | Model: (ResNet18) | Acc: 58.27%
Round 43 | Client 26 | Model: (MobileNetV2) | Acc: 40.71%
Round 43 | Client 27 | Model: (MobileNetV3) | Acc: 49.14%
Round 43 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 43 | Client 29 | Model: (AlexNet) | Acc: 55.89%
Round 43 | Client 30 | Model: (ShuffleNet) | Acc: 42.98%
Round 43 | Client 31 | Model: (SqueezeNet) | Acc: 40.79%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 43): 97.20% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 43): 76.59% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 43): 75.26% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 43): 78.00% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 44 ---
Round 44 | Client 0 | Model: (MLP) | Acc: 94.44%
Round 44 | Client 1 | Model: (CNN) | Acc: 97.56%
Round 44 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 44 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 44 | Client 4 | Model: (MobileNetV2) | Acc: 96.04%
Round 44 | Client 5 | Model: (MobileNetV3) | Acc: 93.31%
Round 44 | Client 6 | Model: (LeNet) | Acc: 99.23%
Round 44 | Client 7 | Model: (AlexNet) | Acc: 99.37%
Round 44 | Client 8 | Model: (ShuffleNet) | Acc: 67.82%
Round 44 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 44 | Client 11 | Model: (MLP) | Acc: 79.10%
Round 44 | Client 12 | Model: (CNN) | Acc: 85.23%
Round 44 | Client 13 | Model: (ResNet8) | Acc: 82.87%
Round 44 | Client 14 | Model: (ResNet18) | Acc: 84.23%
Round 44 | Client 15 | Model: (MobileNetV2) | Acc: 83.98%
Round 44 | Client 16 | Model: (MobileNetV3) | Acc: 81.28%
Round 44 | Client 17 | Model: (LeNet) | Acc: 83.53%
Round 44 | Client 18 | Model: (AlexNet) | Acc: 80.28%
Round 44 | Client 19 | Model: (ShuffleNet) | Acc: 83.99%
Round 44 | Client 20 | Model: (SqueezeNet) | Acc: 82.81%
Round 44 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 44 | Client 23 | Model: (CNN) | Acc: 62.64%
Round 44 | Client 24 | Model: (ResNet8) | Acc: 57.17%
Round 44 | Client 25 | Model: (ResNet18) | Acc: 57.16%
Round 44 | Client 26 | Model: (MobileNetV2) | Acc: 41.55%
Round 44 | Client 27 | Model: (MobileNetV3) | Acc: 45.82%
Round 44 | Client 28 | Model: (LeNet) | Acc: 50.72%
Round 44 | Client 29 | Model: (AlexNet) | Acc: 56.76%
Round 44 | Client 30 | Model: (ShuffleNet) | Acc: 43.97%
Round 44 | Client 31 | Model: (SqueezeNet) | Acc: 42.92%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 44): 98.96% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 44): 77.58% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 44): 75.03% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 44): 78.96% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 45 ---
Round 45 | Client 0 | Model: (MLP) | Acc: 94.44%
Round 45 | Client 1 | Model: (CNN) | Acc: 96.79%
Round 45 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 45 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 45 | Client 4 | Model: (MobileNetV2) | Acc: 94.00%
Round 45 | Client 5 | Model: (MobileNetV3) | Acc: 94.54%
Round 45 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 45 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 45 | Client 8 | Model: (ShuffleNet) | Acc: 70.71%
Round 45 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 45 | Client 11 | Model: (MLP) | Acc: 77.63%
Round 45 | Client 12 | Model: (CNN) | Acc: 84.85%
Round 45 | Client 13 | Model: (ResNet8) | Acc: 83.22%
Round 45 | Client 14 | Model: (ResNet18) | Acc: 84.98%
Round 45 | Client 15 | Model: (MobileNetV2) | Acc: 84.13%
Round 45 | Client 16 | Model: (MobileNetV3) | Acc: 80.32%
Round 45 | Client 17 | Model: (LeNet) | Acc: 83.29%
Round 45 | Client 18 | Model: (AlexNet) | Acc: 79.81%
Round 45 | Client 19 | Model: (ShuffleNet) | Acc: 83.43%
Round 45 | Client 20 | Model: (SqueezeNet) | Acc: 82.82%
Round 45 | Client 22 | Model: (MLP) | Acc: 42.45%
Round 45 | Client 23 | Model: (CNN) | Acc: 64.84%
Round 45 | Client 24 | Model: (ResNet8) | Acc: 56.96%
Round 45 | Client 25 | Model: (ResNet18) | Acc: 56.49%
Round 45 | Client 26 | Model: (MobileNetV2) | Acc: 41.97%
Round 45 | Client 27 | Model: (MobileNetV3) | Acc: 48.82%
Round 45 | Client 28 | Model: (LeNet) | Acc: 49.28%
Round 45 | Client 29 | Model: (AlexNet) | Acc: 56.65%
Round 45 | Client 30 | Model: (ShuffleNet) | Acc: 42.21%
Round 45 | Client 31 | Model: (SqueezeNet) | Acc: 38.76%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 45): 98.85% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 45): 77.53% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 45): 75.98% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 45): 78.98% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 46 ---
Round 46 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 46 | Client 1 | Model: (CNN) | Acc: 96.79%
Round 46 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 46 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 46 | Client 4 | Model: (MobileNetV2) | Acc: 87.58%
Round 46 | Client 5 | Model: (MobileNetV3) | Acc: 93.98%
Round 46 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 46 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 46 | Client 8 | Model: (ShuffleNet) | Acc: 72.72%
Round 46 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 46 | Client 11 | Model: (MLP) | Acc: 78.79%
Round 46 | Client 12 | Model: (CNN) | Acc: 84.83%
Round 46 | Client 13 | Model: (ResNet8) | Acc: 82.79%
Round 46 | Client 14 | Model: (ResNet18) | Acc: 84.57%
Round 46 | Client 15 | Model: (MobileNetV2) | Acc: 83.90%
Round 46 | Client 16 | Model: (MobileNetV3) | Acc: 80.89%
Round 46 | Client 17 | Model: (LeNet) | Acc: 83.11%
Round 46 | Client 18 | Model: (AlexNet) | Acc: 80.94%
Round 46 | Client 19 | Model: (ShuffleNet) | Acc: 83.93%
Round 46 | Client 20 | Model: (SqueezeNet) | Acc: 82.41%
Round 46 | Client 22 | Model: (MLP) | Acc: 44.96%
Round 46 | Client 23 | Model: (CNN) | Acc: 66.04%
Round 46 | Client 24 | Model: (ResNet8) | Acc: 56.64%
Round 46 | Client 25 | Model: (ResNet18) | Acc: 59.27%
Round 46 | Client 26 | Model: (MobileNetV2) | Acc: 41.76%
Round 46 | Client 27 | Model: (MobileNetV3) | Acc: 46.14%
Round 46 | Client 28 | Model: (LeNet) | Acc: 50.17%
Round 46 | Client 29 | Model: (AlexNet) | Acc: 55.14%
Round 46 | Client 30 | Model: (ShuffleNet) | Acc: 40.79%
Round 46 | Client 31 | Model: (SqueezeNet) | Acc: 38.20%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 46): 98.98% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 46): 81.75% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 46): 76.68% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 46): 82.64% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 47 ---
Round 47 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 47 | Client 1 | Model: (CNN) | Acc: 97.12%
Round 47 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 47 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 47 | Client 4 | Model: (MobileNetV2) | Acc: 96.47%
Round 47 | Client 5 | Model: (MobileNetV3) | Acc: 93.87%
Round 47 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 47 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 47 | Client 8 | Model: (ShuffleNet) | Acc: 73.39%
Round 47 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 47 | Client 11 | Model: (MLP) | Acc: 78.79%
Round 47 | Client 12 | Model: (CNN) | Acc: 85.08%
Round 47 | Client 13 | Model: (ResNet8) | Acc: 82.43%
Round 47 | Client 14 | Model: (ResNet18) | Acc: 84.57%
Round 47 | Client 15 | Model: (MobileNetV2) | Acc: 83.89%
Round 47 | Client 16 | Model: (MobileNetV3) | Acc: 80.93%
Round 47 | Client 17 | Model: (LeNet) | Acc: 82.42%
Round 47 | Client 18 | Model: (AlexNet) | Acc: 80.18%
Round 47 | Client 19 | Model: (ShuffleNet) | Acc: 83.99%
Round 47 | Client 20 | Model: (SqueezeNet) | Acc: 83.08%
Round 47 | Client 22 | Model: (MLP) | Acc: 40.17%
Round 47 | Client 23 | Model: (CNN) | Acc: 63.08%
Round 47 | Client 24 | Model: (ResNet8) | Acc: 56.85%
Round 47 | Client 25 | Model: (ResNet18) | Acc: 58.49%
Round 47 | Client 26 | Model: (MobileNetV2) | Acc: 41.34%
Round 47 | Client 27 | Model: (MobileNetV3) | Acc: 47.75%
Round 47 | Client 28 | Model: (LeNet) | Acc: 48.40%
Round 47 | Client 29 | Model: (AlexNet) | Acc: 56.00%
Round 47 | Client 30 | Model: (ShuffleNet) | Acc: 42.54%
Round 47 | Client 31 | Model: (SqueezeNet) | Acc: 39.66%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 47): 99.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 47): 80.10% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 47): 76.46% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 47): 81.24% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 48 ---
Round 48 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 48 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 48 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 48 | Client 3 | Model: (ResNet18) | Acc: 99.55%
Round 48 | Client 4 | Model: (MobileNetV2) | Acc: 86.83%
Round 48 | Client 5 | Model: (MobileNetV3) | Acc: 94.87%
Round 48 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 48 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 48 | Client 8 | Model: (ShuffleNet) | Acc: 74.94%
Round 48 | Client 9 | Model: (SqueezeNet) | Acc: 11.04%
Round 48 | Client 11 | Model: (MLP) | Acc: 76.67%
Round 48 | Client 12 | Model: (CNN) | Acc: 84.32%
Round 48 | Client 13 | Model: (ResNet8) | Acc: 82.58%
Round 48 | Client 14 | Model: (ResNet18) | Acc: 84.58%
Round 48 | Client 15 | Model: (MobileNetV2) | Acc: 83.74%
Round 48 | Client 16 | Model: (MobileNetV3) | Acc: 80.94%
Round 48 | Client 17 | Model: (LeNet) | Acc: 83.03%
Round 48 | Client 18 | Model: (AlexNet) | Acc: 80.05%
Round 48 | Client 19 | Model: (ShuffleNet) | Acc: 83.60%
Round 48 | Client 20 | Model: (SqueezeNet) | Acc: 82.31%
Round 48 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 48 | Client 23 | Model: (CNN) | Acc: 63.41%
Round 48 | Client 24 | Model: (ResNet8) | Acc: 57.71%
Round 48 | Client 25 | Model: (ResNet18) | Acc: 54.05%
Round 48 | Client 26 | Model: (MobileNetV2) | Acc: 43.86%
Round 48 | Client 27 | Model: (MobileNetV3) | Acc: 49.25%
Round 48 | Client 28 | Model: (LeNet) | Acc: 47.85%
Round 48 | Client 29 | Model: (AlexNet) | Acc: 56.43%
Round 48 | Client 30 | Model: (ShuffleNet) | Acc: 42.98%
Round 48 | Client 31 | Model: (SqueezeNet) | Acc: 39.21%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 48): 99.18% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 48): 80.81% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 48): 76.04% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 48): 81.81% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 49 ---
Round 49 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 49 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 49 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 49 | Client 3 | Model: (ResNet18) | Acc: 99.43%
Round 49 | Client 4 | Model: (MobileNetV2) | Acc: 95.18%
Round 49 | Client 5 | Model: (MobileNetV3) | Acc: 93.87%
Round 49 | Client 6 | Model: (LeNet) | Acc: 99.12%
Round 49 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 49 | Client 8 | Model: (ShuffleNet) | Acc: 77.73%
Round 49 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 49 | Client 11 | Model: (MLP) | Acc: 79.05%
Round 49 | Client 12 | Model: (CNN) | Acc: 84.48%
Round 49 | Client 13 | Model: (ResNet8) | Acc: 82.47%
Round 49 | Client 14 | Model: (ResNet18) | Acc: 84.09%
Round 49 | Client 15 | Model: (MobileNetV2) | Acc: 83.93%
Round 49 | Client 16 | Model: (MobileNetV3) | Acc: 81.20%
Round 49 | Client 17 | Model: (LeNet) | Acc: 83.67%
Round 49 | Client 18 | Model: (AlexNet) | Acc: 80.52%
Round 49 | Client 19 | Model: (ShuffleNet) | Acc: 83.69%
Round 49 | Client 20 | Model: (SqueezeNet) | Acc: 81.29%
Round 49 | Client 22 | Model: (MLP) | Acc: 44.12%
Round 49 | Client 23 | Model: (CNN) | Acc: 64.51%
Round 49 | Client 24 | Model: (ResNet8) | Acc: 60.39%
Round 49 | Client 25 | Model: (ResNet18) | Acc: 58.82%
Round 49 | Client 26 | Model: (MobileNetV2) | Acc: 42.81%
Round 49 | Client 27 | Model: (MobileNetV3) | Acc: 47.42%
Round 49 | Client 28 | Model: (LeNet) | Acc: 48.29%
Round 49 | Client 29 | Model: (AlexNet) | Acc: 56.86%
Round 49 | Client 30 | Model: (ShuffleNet) | Acc: 43.20%
Round 49 | Client 31 | Model: (SqueezeNet) | Acc: 40.34%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 49): 99.24% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 49): 83.17% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 49): 76.70% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 49): 83.87% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 50 ---
Round 50 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 50 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 50 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 50 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 50 | Client 4 | Model: (MobileNetV2) | Acc: 84.80%
Round 50 | Client 5 | Model: (MobileNetV3) | Acc: 93.20%
Round 50 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 50 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 50 | Client 8 | Model: (ShuffleNet) | Acc: 73.16%
Round 50 | Client 9 | Model: (SqueezeNet) | Acc: 11.37%
Round 50 | Client 11 | Model: (MLP) | Acc: 76.99%
Round 50 | Client 12 | Model: (CNN) | Acc: 85.09%
Round 50 | Client 13 | Model: (ResNet8) | Acc: 83.01%
Round 50 | Client 14 | Model: (ResNet18) | Acc: 84.27%
Round 50 | Client 15 | Model: (MobileNetV2) | Acc: 83.61%
Round 50 | Client 16 | Model: (MobileNetV3) | Acc: 80.68%
Round 50 | Client 17 | Model: (LeNet) | Acc: 83.37%
Round 50 | Client 18 | Model: (AlexNet) | Acc: 80.06%
Round 50 | Client 19 | Model: (ShuffleNet) | Acc: 83.99%
Round 50 | Client 20 | Model: (SqueezeNet) | Acc: 82.34%
Round 50 | Client 22 | Model: (MLP) | Acc: 40.53%
Round 50 | Client 23 | Model: (CNN) | Acc: 61.98%
Round 50 | Client 24 | Model: (ResNet8) | Acc: 57.28%
Round 50 | Client 25 | Model: (ResNet18) | Acc: 56.05%
Round 50 | Client 26 | Model: (MobileNetV2) | Acc: 42.92%
Round 50 | Client 27 | Model: (MobileNetV3) | Acc: 47.85%
Round 50 | Client 28 | Model: (LeNet) | Acc: 48.40%
Round 50 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 50 | Client 30 | Model: (ShuffleNet) | Acc: 44.52%
Round 50 | Client 31 | Model: (SqueezeNet) | Acc: 40.90%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 50): 99.26% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 50): 78.98% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 50): 77.45% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 50): 80.35% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 51 ---
Round 51 | Client 0 | Model: (MLP) | Acc: 95.42%
Round 51 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 51 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 51 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 51 | Client 4 | Model: (MobileNetV2) | Acc: 85.01%
Round 51 | Client 5 | Model: (MobileNetV3) | Acc: 94.43%
Round 51 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 51 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 51 | Client 8 | Model: (ShuffleNet) | Acc: 76.50%
Round 51 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 51 | Client 11 | Model: (MLP) | Acc: 78.96%
Round 51 | Client 12 | Model: (CNN) | Acc: 84.88%
Round 51 | Client 13 | Model: (ResNet8) | Acc: 82.82%
Round 51 | Client 14 | Model: (ResNet18) | Acc: 84.28%
Round 51 | Client 15 | Model: (MobileNetV2) | Acc: 83.76%
Round 51 | Client 16 | Model: (MobileNetV3) | Acc: 81.01%
Round 51 | Client 17 | Model: (LeNet) | Acc: 82.93%
Round 51 | Client 18 | Model: (AlexNet) | Acc: 80.18%
Round 51 | Client 19 | Model: (ShuffleNet) | Acc: 83.95%
Round 51 | Client 20 | Model: (SqueezeNet) | Acc: 82.58%
Round 51 | Client 22 | Model: (MLP) | Acc: 42.21%
Round 51 | Client 23 | Model: (CNN) | Acc: 62.09%
Round 51 | Client 24 | Model: (ResNet8) | Acc: 59.42%
Round 51 | Client 25 | Model: (ResNet18) | Acc: 58.16%
Round 51 | Client 26 | Model: (MobileNetV2) | Acc: 44.07%
Round 51 | Client 27 | Model: (MobileNetV3) | Acc: 49.36%
Round 51 | Client 28 | Model: (LeNet) | Acc: 49.06%
Round 51 | Client 29 | Model: (AlexNet) | Acc: 54.16%
Round 51 | Client 30 | Model: (ShuffleNet) | Acc: 41.12%
Round 51 | Client 31 | Model: (SqueezeNet) | Acc: 40.67%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
