Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 9 (MNIST) | Target Loss: 0.0472 | G Loss: 7.1988 | D Loss: 0.0024
Client 11 (EMNIST) | Target Loss: 0.1112 | G Loss: 8.1558 | D Loss: 0.0154
Client 12 (EMNIST) | Target Loss: 0.0816 | G Loss: 7.0138 | D Loss: 0.0326
Client 13 (EMNIST) | Target Loss: 0.0974 | G Loss: 7.9942 | D Loss: 0.0155
Client 14 (EMNIST) | Target Loss: 0.0425 | G Loss: 7.6036 | D Loss: 0.0196
Client 15 (EMNIST) | Target Loss: 0.1160 | G Loss: 8.2873 | D Loss: 0.0219
Client 16 (EMNIST) | Target Loss: 0.1160 | G Loss: 8.8718 | D Loss: 0.0163
Client 17 (EMNIST) | Target Loss: 0.1153 | G Loss: 7.4972 | D Loss: 0.0214
Client 18 (EMNIST) | Target Loss: 0.0322 | G Loss: 8.3617 | D Loss: 0.0169
Client 19 (EMNIST) | Target Loss: 0.1158 | G Loss: 7.6558 | D Loss: 0.0187
Client 20 (EMNIST) | Target Loss: 0.1682 | G Loss: 7.7831 | D Loss: 0.0184
Client 22 (CIFAR10) | Target Loss: 0.1283 | G Loss: 2.0389 | D Loss: 0.3927
Client 23 (CIFAR10) | Target Loss: 0.4118 | G Loss: 2.1386 | D Loss: 0.3763
Client 24 (CIFAR10) | Target Loss: 0.0006 | G Loss: 3.5710 | D Loss: 0.2879
Client 25 (CIFAR10) | Target Loss: 0.0576 | G Loss: 2.0899 | D Loss: 0.3516
Client 26 (CIFAR10) | Target Loss: 0.1364 | G Loss: 2.3364 | D Loss: 0.3197
Client 27 (CIFAR10) | Target Loss: 0.5589 | G Loss: 2.3041 | D Loss: 0.2825
Client 28 (CIFAR10) | Target Loss: 0.1797 | G Loss: 2.3802 | D Loss: 0.2823
Client 29 (CIFAR10) | Target Loss: 0.0889 | G Loss: 2.3908 | D Loss: 0.3123
Client 30 (CIFAR10) | Target Loss: 0.1921 | G Loss: 2.1361 | D Loss: 0.3926
Client 31 (CIFAR10) | Target Loss: 0.2045 | G Loss: 2.2031 | D Loss: 0.3849
Round 21 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 21 | Client 1 | Model: (CNN) | Acc: 98.11%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 99.45%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 98.43%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 95.73%
Round 21 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 98.98%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 99.02%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 98.22%
Round 21 | Client 11 | Model: (MLP) | Acc: 95.02%
Round 21 | Client 12 | Model: (CNN) | Acc: 96.09%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 92.92%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 95.78%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 94.84%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 95.02%
Round 21 | Client 17 | Model: (LeNet) | Acc: 94.17%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 96.31%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 94.80%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 93.32%
Round 21 | Client 22 | Model: (MLP) | Acc: 67.18%
Round 21 | Client 23 | Model: (CNN) | Acc: 76.53%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 82.19%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 82.53%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 74.23%
Round 21 | Client 28 | Model: (LeNet) | Acc: 89.73%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 94.21%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 81.37%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 78.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0048 | G Loss: 7.4480 | D Loss: 0.0019
Client 1 (MNIST) | Target Loss: 0.0047 | G Loss: 5.2574 | D Loss: 0.1977
Client 2 (MNIST) | Target Loss: 0.0012 | G Loss: 4.5795 | D Loss: 0.2370
Client 3 (MNIST) | Target Loss: 0.0013 | G Loss: 5.3715 | D Loss: 0.1055
Client 4 (MNIST) | Target Loss: 0.0276 | G Loss: 4.5667 | D Loss: 0.1345
Client 5 (MNIST) | Target Loss: 0.0539 | G Loss: 5.3577 | D Loss: 0.1323
Client 6 (MNIST) | Target Loss: 0.0204 | G Loss: 6.0017 | D Loss: 0.0920
Client 7 (MNIST) | Target Loss: 0.0183 | G Loss: 5.6595 | D Loss: 0.0557
Client 8 (MNIST) | Target Loss: 0.0141 | G Loss: 5.0787 | D Loss: 0.0678
Client 9 (MNIST) | Target Loss: 0.0434 | G Loss: 4.8677 | D Loss: 0.1771
Client 11 (EMNIST) | Target Loss: 0.1085 | G Loss: 7.9938 | D Loss: 0.0162
Client 12 (EMNIST) | Target Loss: 0.0748 | G Loss: 7.2505 | D Loss: 0.0264
Client 13 (EMNIST) | Target Loss: 0.0891 | G Loss: 7.9685 | D Loss: 0.0227
Client 14 (EMNIST) | Target Loss: 0.0391 | G Loss: 7.5014 | D Loss: 0.0177
Client 15 (EMNIST) | Target Loss: 0.1155 | G Loss: 8.5152 | D Loss: 0.0264
Client 16 (EMNIST) | Target Loss: 0.1124 | G Loss: 8.7388 | D Loss: 0.0175
Client 17 (EMNIST) | Target Loss: 0.1144 | G Loss: 7.4600 | D Loss: 0.0169
Client 18 (EMNIST) | Target Loss: 0.0289 | G Loss: 8.2612 | D Loss: 0.0177
Client 19 (EMNIST) | Target Loss: 0.1075 | G Loss: 7.6489 | D Loss: 0.0146
Client 20 (EMNIST) | Target Loss: 0.1635 | G Loss: 7.9367 | D Loss: 0.0159
Client 22 (CIFAR10) | Target Loss: 0.1377 | G Loss: 2.0670 | D Loss: 0.3514
Client 23 (CIFAR10) | Target Loss: 0.3792 | G Loss: 2.2306 | D Loss: 0.2967
Client 24 (CIFAR10) | Target Loss: 0.0005 | G Loss: 3.3870 | D Loss: 0.2872
Client 25 (CIFAR10) | Target Loss: 0.0560 | G Loss: 2.0739 | D Loss: 0.3472
Client 26 (CIFAR10) | Target Loss: 0.1228 | G Loss: 2.3695 | D Loss: 0.2939
Client 27 (CIFAR10) | Target Loss: 0.5508 | G Loss: 2.3888 | D Loss: 0.2612
Client 28 (CIFAR10) | Target Loss: 0.1636 | G Loss: 2.4926 | D Loss: 0.2275
Client 29 (CIFAR10) | Target Loss: 0.0703 | G Loss: 2.4334 | D Loss: 0.2737
Client 30 (CIFAR10) | Target Loss: 0.1624 | G Loss: 2.1342 | D Loss: 0.3629
Client 31 (CIFAR10) | Target Loss: 0.2243 | G Loss: 2.2559 | D Loss: 0.2976
Round 22 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 22 | Client 1 | Model: (CNN) | Acc: 98.74%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 99.45%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 98.78%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 96.72%
Round 22 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 98.94%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 97.51%
Round 22 | Client 11 | Model: (MLP) | Acc: 95.46%
Round 22 | Client 12 | Model: (CNN) | Acc: 96.80%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 93.17%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 95.78%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 94.90%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 95.50%
Round 22 | Client 17 | Model: (LeNet) | Acc: 94.13%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 96.48%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 94.51%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 93.83%
Round 22 | Client 22 | Model: (MLP) | Acc: 67.50%
Round 22 | Client 23 | Model: (CNN) | Acc: 72.93%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 82.34%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 82.63%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 76.67%
Round 22 | Client 28 | Model: (LeNet) | Acc: 89.34%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 94.21%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 80.04%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 82.05%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0062 | G Loss: 5.8511 | D Loss: 0.2732
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 5.2155 | D Loss: 0.1263
Client 2 (MNIST) | Target Loss: 0.0010 | G Loss: 5.9086 | D Loss: 0.0622
Client 3 (MNIST) | Target Loss: 0.0015 | G Loss: 5.8070 | D Loss: 0.0956
Client 4 (MNIST) | Target Loss: 0.0324 | G Loss: 6.2060 | D Loss: 0.0189
Client 5 (MNIST) | Target Loss: 0.0557 | G Loss: 5.9971 | D Loss: 0.0330
Client 6 (MNIST) | Target Loss: 0.0226 | G Loss: 5.5106 | D Loss: 0.0559
Client 7 (MNIST) | Target Loss: 0.0117 | G Loss: 5.7859 | D Loss: 0.0492
Client 8 (MNIST) | Target Loss: 0.0166 | G Loss: 5.4760 | D Loss: 0.0518
Client 9 (MNIST) | Target Loss: 0.0540 | G Loss: 5.4907 | D Loss: 0.0580
Client 11 (EMNIST) | Target Loss: 0.1107 | G Loss: 8.2122 | D Loss: 0.0163
Client 12 (EMNIST) | Target Loss: 0.0640 | G Loss: 7.7361 | D Loss: 0.0183
Client 13 (EMNIST) | Target Loss: 0.0827 | G Loss: 7.9527 | D Loss: 0.0143
Client 14 (EMNIST) | Target Loss: 0.0369 | G Loss: 7.7411 | D Loss: 0.0153
Client 15 (EMNIST) | Target Loss: 0.1117 | G Loss: 8.6896 | D Loss: 0.0203
Client 16 (EMNIST) | Target Loss: 0.1079 | G Loss: 8.1403 | D Loss: 0.0192
Client 17 (EMNIST) | Target Loss: 0.1140 | G Loss: 7.8826 | D Loss: 0.0175
Client 18 (EMNIST) | Target Loss: 0.0276 | G Loss: 7.9583 | D Loss: 0.0191
Client 19 (EMNIST) | Target Loss: 0.1096 | G Loss: 7.6451 | D Loss: 0.0135
Client 20 (EMNIST) | Target Loss: 0.1665 | G Loss: 8.2569 | D Loss: 0.0151
Client 22 (CIFAR10) | Target Loss: 0.1085 | G Loss: 2.0751 | D Loss: 0.3764
Client 23 (CIFAR10) | Target Loss: 0.4040 | G Loss: 2.2394 | D Loss: 0.3306
Client 24 (CIFAR10) | Target Loss: 0.0004 | G Loss: 3.3320 | D Loss: 0.2515
Client 25 (CIFAR10) | Target Loss: 0.0754 | G Loss: 2.1497 | D Loss: 0.3455
Client 26 (CIFAR10) | Target Loss: 0.1229 | G Loss: 2.4793 | D Loss: 0.2849
Client 27 (CIFAR10) | Target Loss: 0.5489 | G Loss: 2.3021 | D Loss: 0.3230
Client 28 (CIFAR10) | Target Loss: 0.1652 | G Loss: 2.4494 | D Loss: 0.2665
Client 29 (CIFAR10) | Target Loss: 0.0426 | G Loss: 2.4563 | D Loss: 0.3646
Client 30 (CIFAR10) | Target Loss: 0.1286 | G Loss: 2.1233 | D Loss: 0.3647
Client 31 (CIFAR10) | Target Loss: 0.1940 | G Loss: 2.3192 | D Loss: 0.3554
Round 23 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 23 | Client 1 | Model: (CNN) | Acc: 99.06%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 99.45%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 98.83%
Round 23 | Client 5 | Model: (MobileNetV3) | Acc: 84.57%
Round 23 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 23 | Client 7 | Model: (AlexNet) | Acc: 98.64%
Round 23 | Client 8 | Model: (ShuffleNet) | Acc: 98.91%
Round 23 | Client 9 | Model: (SqueezeNet) | Acc: 97.98%
Round 23 | Client 11 | Model: (MLP) | Acc: 95.13%
Round 23 | Client 12 | Model: (CNN) | Acc: 97.12%
Round 23 | Client 13 | Model: (ResNet8) | Acc: 93.05%
Round 23 | Client 14 | Model: (ResNet18) | Acc: 95.89%
Round 23 | Client 15 | Model: (MobileNetV2) | Acc: 94.75%
Round 23 | Client 16 | Model: (MobileNetV3) | Acc: 95.20%
Round 23 | Client 17 | Model: (LeNet) | Acc: 94.32%
Round 23 | Client 18 | Model: (AlexNet) | Acc: 96.41%
Round 23 | Client 19 | Model: (ShuffleNet) | Acc: 94.60%
Round 23 | Client 20 | Model: (SqueezeNet) | Acc: 93.47%
Round 23 | Client 22 | Model: (MLP) | Acc: 72.57%
Round 23 | Client 23 | Model: (CNN) | Acc: 76.00%
Round 23 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 23 | Client 25 | Model: (ResNet18) | Acc: 81.51%
Round 23 | Client 26 | Model: (MobileNetV2) | Acc: 83.02%
Round 23 | Client 27 | Model: (MobileNetV3) | Acc: 77.25%
Round 23 | Client 28 | Model: (LeNet) | Acc: 89.45%
Round 23 | Client 29 | Model: (AlexNet) | Acc: 94.85%
Round 23 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 23 | Client 31 | Model: (SqueezeNet) | Acc: 77.88%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0342 | G Loss: 6.9060 | D Loss: 0.0038
Client 1 (MNIST) | Target Loss: 0.0030 | G Loss: 5.8006 | D Loss: 0.1676
Client 2 (MNIST) | Target Loss: 0.0011 | G Loss: 6.9687 | D Loss: 0.0043
Client 3 (MNIST) | Target Loss: 0.0034 | G Loss: 5.5810 | D Loss: 0.1063
Client 4 (MNIST) | Target Loss: 0.0474 | G Loss: 6.0251 | D Loss: 0.0605
Client 5 (MNIST) | Target Loss: 0.0538 | G Loss: 7.2993 | D Loss: 0.0025
Client 6 (MNIST) | Target Loss: 0.0136 | G Loss: 6.6248 | D Loss: 0.0039
Client 7 (MNIST) | Target Loss: 0.0069 | G Loss: 7.0212 | D Loss: 0.0026
Client 8 (MNIST) | Target Loss: 0.0128 | G Loss: 5.1552 | D Loss: 0.0883
Client 9 (MNIST) | Target Loss: 0.0286 | G Loss: 6.8119 | D Loss: 0.0033
Client 11 (EMNIST) | Target Loss: 0.0991 | G Loss: 8.6005 | D Loss: 0.0143
Client 12 (EMNIST) | Target Loss: 0.0649 | G Loss: 7.9608 | D Loss: 0.0199
Client 13 (EMNIST) | Target Loss: 0.0766 | G Loss: 8.8566 | D Loss: 0.0135
Client 14 (EMNIST) | Target Loss: 0.0300 | G Loss: 7.7871 | D Loss: 0.0162
Client 15 (EMNIST) | Target Loss: 0.1155 | G Loss: 8.9356 | D Loss: 0.0184
Client 16 (EMNIST) | Target Loss: 0.1074 | G Loss: 8.5388 | D Loss: 0.0208
Client 17 (EMNIST) | Target Loss: 0.1134 | G Loss: 7.6289 | D Loss: 0.0182
Client 18 (EMNIST) | Target Loss: 0.0259 | G Loss: 8.8446 | D Loss: 0.0145
Client 19 (EMNIST) | Target Loss: 0.1098 | G Loss: 7.6989 | D Loss: 0.0174
Client 20 (EMNIST) | Target Loss: 0.1569 | G Loss: 7.5450 | D Loss: 0.0181
Client 22 (CIFAR10) | Target Loss: 0.1068 | G Loss: 2.1241 | D Loss: 0.3387
Client 23 (CIFAR10) | Target Loss: 0.3498 | G Loss: 2.2968 | D Loss: 0.3026
Client 24 (CIFAR10) | Target Loss: 0.0003 | G Loss: 3.3952 | D Loss: 0.2526
Client 25 (CIFAR10) | Target Loss: 0.0294 | G Loss: 2.1756 | D Loss: 0.3305
Client 26 (CIFAR10) | Target Loss: 0.1119 | G Loss: 2.5118 | D Loss: 0.2411
Client 27 (CIFAR10) | Target Loss: 0.5306 | G Loss: 2.4526 | D Loss: 0.2839
Client 28 (CIFAR10) | Target Loss: 0.1372 | G Loss: 2.5184 | D Loss: 0.2693
Client 29 (CIFAR10) | Target Loss: 0.0406 | G Loss: 2.5398 | D Loss: 0.2691
Client 30 (CIFAR10) | Target Loss: 0.1184 | G Loss: 2.1972 | D Loss: 0.3323
Client 31 (CIFAR10) | Target Loss: 0.1565 | G Loss: 2.2503 | D Loss: 0.3350
Round 24 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 24 | Client 1 | Model: (CNN) | Acc: 97.80%
Round 24 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 24 | Client 3 | Model: (ResNet18) | Acc: 97.13%
Round 24 | Client 4 | Model: (MobileNetV2) | Acc: 98.33%
Round 24 | Client 5 | Model: (MobileNetV3) | Acc: 95.51%
Round 24 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 24 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 24 | Client 8 | Model: (ShuffleNet) | Acc: 99.02%
Round 24 | Client 9 | Model: (SqueezeNet) | Acc: 98.34%
Round 24 | Client 11 | Model: (MLP) | Acc: 95.16%
Round 24 | Client 12 | Model: (CNN) | Acc: 96.75%
Round 24 | Client 13 | Model: (ResNet8) | Acc: 90.79%
Round 24 | Client 14 | Model: (ResNet18) | Acc: 96.00%
Round 24 | Client 15 | Model: (MobileNetV2) | Acc: 95.20%
Round 24 | Client 16 | Model: (MobileNetV3) | Acc: 95.59%
Round 24 | Client 17 | Model: (LeNet) | Acc: 94.47%
Round 24 | Client 18 | Model: (AlexNet) | Acc: 96.64%
Round 24 | Client 19 | Model: (ShuffleNet) | Acc: 94.48%
Round 24 | Client 20 | Model: (SqueezeNet) | Acc: 93.81%
Round 24 | Client 22 | Model: (MLP) | Acc: 72.16%
Round 24 | Client 23 | Model: (CNN) | Acc: 74.13%
Round 24 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 24 | Client 25 | Model: (ResNet18) | Acc: 82.26%
Round 24 | Client 26 | Model: (MobileNetV2) | Acc: 82.72%
Round 24 | Client 27 | Model: (MobileNetV3) | Acc: 77.89%
Round 24 | Client 28 | Model: (LeNet) | Acc: 89.56%
Round 24 | Client 29 | Model: (AlexNet) | Acc: 93.56%
Round 24 | Client 30 | Model: (ShuffleNet) | Acc: 81.60%
Round 24 | Client 31 | Model: (SqueezeNet) | Acc: 82.37%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0154 | G Loss: 7.1459 | D Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 5.6370 | D Loss: 0.0296
Client 2 (MNIST) | Target Loss: 0.0019 | G Loss: 6.4263 | D Loss: 0.0318
Client 3 (MNIST) | Target Loss: 0.0031 | G Loss: 5.8596 | D Loss: 0.0338
Client 4 (MNIST) | Target Loss: 0.0385 | G Loss: 6.8219 | D Loss: 0.0047
Client 5 (MNIST) | Target Loss: 0.0520 | G Loss: 6.8139 | D Loss: 0.0101
Client 6 (MNIST) | Target Loss: 0.0112 | G Loss: 5.5113 | D Loss: 0.0190
Client 7 (MNIST) | Target Loss: 0.0023 | G Loss: 5.7322 | D Loss: 0.0980
Client 8 (MNIST) | Target Loss: 0.0100 | G Loss: 5.5640 | D Loss: 0.0471
Client 9 (MNIST) | Target Loss: 0.0200 | G Loss: 6.4950 | D Loss: 0.0210
Client 11 (EMNIST) | Target Loss: 0.1058 | G Loss: 9.1050 | D Loss: 0.0121
Client 12 (EMNIST) | Target Loss: 0.0720 | G Loss: 7.0795 | D Loss: 0.0272
Client 13 (EMNIST) | Target Loss: 0.0692 | G Loss: 7.8793 | D Loss: 0.0247
Client 14 (EMNIST) | Target Loss: 0.0300 | G Loss: 7.7489 | D Loss: 0.0157
Client 15 (EMNIST) | Target Loss: 0.1057 | G Loss: 10.5115 | D Loss: 0.0003
Client 16 (EMNIST) | Target Loss: 0.1052 | G Loss: 8.9549 | D Loss: 0.0135
Client 17 (EMNIST) | Target Loss: 0.1125 | G Loss: 7.7658 | D Loss: 0.0158
Client 18 (EMNIST) | Target Loss: 0.0240 | G Loss: 8.1544 | D Loss: 0.0169
Client 19 (EMNIST) | Target Loss: 0.1049 | G Loss: 7.6295 | D Loss: 0.0170
Client 20 (EMNIST) | Target Loss: 0.1596 | G Loss: 8.2117 | D Loss: 0.0151
Client 22 (CIFAR10) | Target Loss: 0.0898 | G Loss: 2.1324 | D Loss: 0.3559
Client 23 (CIFAR10) | Target Loss: 0.3326 | G Loss: 2.3212 | D Loss: 0.2863
Client 24 (CIFAR10) | Target Loss: 0.0003 | G Loss: 3.2748 | D Loss: 0.3378
Client 25 (CIFAR10) | Target Loss: 0.0235 | G Loss: 2.2460 | D Loss: 0.3007
Client 26 (CIFAR10) | Target Loss: 0.1033 | G Loss: 2.5328 | D Loss: 0.2510
Client 27 (CIFAR10) | Target Loss: 0.5230 | G Loss: 2.4951 | D Loss: 0.2478
Client 28 (CIFAR10) | Target Loss: 0.1274 | G Loss: 2.5660 | D Loss: 0.2331
Client 29 (CIFAR10) | Target Loss: 0.0223 | G Loss: 2.5315 | D Loss: 0.2736
Client 30 (CIFAR10) | Target Loss: 0.1773 | G Loss: 2.1661 | D Loss: 0.3655
Client 31 (CIFAR10) | Target Loss: 0.1683 | G Loss: 2.2812 | D Loss: 0.3309
Round 25 | Client 0 | Model: (MLP) | Acc: 96.52%
Round 25 | Client 1 | Model: (CNN) | Acc: 98.43%
Round 25 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 25 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 25 | Client 4 | Model: (MobileNetV2) | Acc: 98.88%
Round 25 | Client 5 | Model: (MobileNetV3) | Acc: 87.09%
Round 25 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 25 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 25 | Client 8 | Model: (ShuffleNet) | Acc: 99.02%
Round 25 | Client 9 | Model: (SqueezeNet) | Acc: 97.98%
Round 25 | Client 11 | Model: (MLP) | Acc: 95.26%
Round 25 | Client 12 | Model: (CNN) | Acc: 97.30%
Round 25 | Client 13 | Model: (ResNet8) | Acc: 93.80%
Round 25 | Client 14 | Model: (ResNet18) | Acc: 95.82%
Round 25 | Client 15 | Model: (MobileNetV2) | Acc: 94.90%
Round 25 | Client 16 | Model: (MobileNetV3) | Acc: 95.61%
Round 25 | Client 17 | Model: (LeNet) | Acc: 94.29%
Round 25 | Client 18 | Model: (AlexNet) | Acc: 96.29%
Round 25 | Client 19 | Model: (ShuffleNet) | Acc: 94.61%
Round 25 | Client 20 | Model: (SqueezeNet) | Acc: 92.99%
Round 25 | Client 22 | Model: (MLP) | Acc: 70.88%
Round 25 | Client 23 | Model: (CNN) | Acc: 69.87%
Round 25 | Client 24 | Model: (ResNet8) | Acc: 20.00%
Round 25 | Client 25 | Model: (ResNet18) | Acc: 81.89%
Round 25 | Client 26 | Model: (MobileNetV2) | Acc: 83.22%
Round 25 | Client 27 | Model: (MobileNetV3) | Acc: 76.84%
Round 25 | Client 28 | Model: (LeNet) | Acc: 88.78%
Round 25 | Client 29 | Model: (AlexNet) | Acc: 95.06%
Round 25 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 25 | Client 31 | Model: (SqueezeNet) | Acc: 83.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0158 | G Loss: 7.3859 | D Loss: 0.0029
Client 1 (MNIST) | Target Loss: 0.0007 | G Loss: 6.7632 | D Loss: 0.0058
Client 2 (MNIST) | Target Loss: 0.0305 | G Loss: 5.3973 | D Loss: 0.1506
Client 3 (MNIST) | Target Loss: 0.0004 | G Loss: 6.8754 | D Loss: 0.0059
Client 4 (MNIST) | Target Loss: 0.0306 | G Loss: 7.2488 | D Loss: 0.0163
Client 5 (MNIST) | Target Loss: 0.0404 | G Loss: 7.0318 | D Loss: 0.0027
Client 6 (MNIST) | Target Loss: 0.0077 | G Loss: 6.5303 | D Loss: 0.0046
Client 7 (MNIST) | Target Loss: 0.0002 | G Loss: 6.3522 | D Loss: 0.0417
Client 8 (MNIST) | Target Loss: 0.0176 | G Loss: 6.3330 | D Loss: 0.0181
Client 9 (MNIST) | Target Loss: 0.0456 | G Loss: 4.9404 | D Loss: 0.1631
Client 11 (EMNIST) | Target Loss: 0.1052 | G Loss: 9.5955 | D Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.0664 | G Loss: 7.3287 | D Loss: 0.0185
Client 13 (EMNIST) | Target Loss: 0.0661 | G Loss: 7.6924 | D Loss: 0.0205
Client 14 (EMNIST) | Target Loss: 0.0272 | G Loss: 7.8923 | D Loss: 0.0150
Client 15 (EMNIST) | Target Loss: 0.1097 | G Loss: 8.3917 | D Loss: 0.0247
